
Gurobi 12.0.2 (win64) logging started Tue Jun 23 10:38:47 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1 estabilidade e loadbaring\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 73961 rows, 20156 columns and 12718808 nonzeros
Model fingerprint: 0xa75bb5d4
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 21503.000000
Presolve removed 18892 rows and 6896 columns (presolve time = 5s)...
Presolve removed 18904 rows and 6896 columns (presolve time = 10s)...
Presolve removed 21968 rows and 7876 columns (presolve time = 15s)...
Presolve removed 23212 rows and 8248 columns (presolve time = 20s)...
Presolve removed 25820 rows and 8248 columns (presolve time = 25s)...
Presolve removed 23081 rows and 5337 columns
Presolve time: 27.88s
Presolved: 50880 rows, 14819 columns, 5303738 nonzeros
Variable types: 0 continuous, 14819 integer (14463 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 50873 rows, 14819 columns, 5303666 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53855    2.3244991e+04   0.000000e+00   4.098499e+06    150s
   54715    2.3334136e+04   0.000000e+00   4.384373e+07    156s
   55435    2.3430825e+04   0.000000e+00   7.928578e+07    160s
   56195    2.3529102e+04   0.000000e+00   6.700170e+07    165s
   56975    2.3634029e+04   0.000000e+00   3.586681e+07    171s
   57705    2.3741140e+04   0.000000e+00   5.474735e+07    176s
   58395    2.3830684e+04   0.000000e+00   1.906777e+08    181s
   59201    2.3923259e+04   0.000000e+00   5.174110e+08    187s
   59741    2.4031606e+04   0.000000e+00   6.251920e+09    191s
   60481    2.4186365e+04   0.000000e+00   9.134912e+07    196s
   61151    2.4227276e+04   0.000000e+00   1.241975e+07    200s
   62001    2.4292380e+04   0.000000e+00   3.686171e+07    206s
   62721    2.4359448e+04   0.000000e+00   6.207431e+07    211s
   63411    2.4431917e+04   0.000000e+00   2.938319e+07    216s
   64091    2.4472964e+04   0.000000e+00   7.504798e+06    220s
   64871    2.4543478e+04   0.000000e+00   1.811409e+07    226s
   65671    2.4616074e+04   0.000000e+00   1.073865e+09    231s
   66333    2.4726366e+04   0.000000e+00   7.376416e+07    236s
   67011    2.4777936e+04   0.000000e+00   6.402597e+07    240s
   67833    2.4820250e+04   0.000000e+00   5.770953e+07    246s
   68511    2.4839024e+04   0.000000e+00   3.769557e+06    250s
   69415    2.4867147e+04   0.000000e+00   4.904829e+07    256s
   70093    2.4886482e+04   0.000000e+00   6.569852e+06    261s
   70771    2.4897621e+04   0.000000e+00   1.313271e+07    265s
   71561    2.4920825e+04   0.000000e+00   2.465351e+06    270s
   72187    2.4938423e+04   0.000000e+00   5.067423e+06    275s
   73085    2.4962011e+04   0.000000e+00   1.741550e+07    281s
   73763    2.4986686e+04   0.000000e+00   1.462635e+07    285s
   74585    2.5003773e+04   0.000000e+00   6.108557e+06    291s
   75463    2.5019918e+04   0.000000e+00   3.001964e+07    296s
   75915    2.5053130e+04   0.000000e+00   1.027467e+07    301s
   76593    2.5122804e+04   0.000000e+00   1.997872e+07    306s
   77235    2.5172929e+04   0.000000e+00   6.092468e+07    311s
   77881    2.5246923e+04   0.000000e+00   1.478217e+08    315s
   78785    2.5291685e+04   0.000000e+00   1.100343e+07    321s
   79689    2.5316412e+04   0.000000e+00   1.321648e+07    326s
   80367    2.5342555e+04   0.000000e+00   6.799268e+06    330s
   81497    2.5399953e+04   0.000000e+00   7.196838e+06    337s
   82175    2.5415684e+04   0.000000e+00   6.850768e+06    341s
   83079    2.5427108e+04   0.000000e+00   2.711762e+06    346s
   83983    2.5443228e+04   0.000000e+00   7.203682e+05    351s
   84661    2.5455325e+04   0.000000e+00   2.584251e+06    356s
   85565    2.5460921e+04   0.000000e+00   5.112662e+06    361s
   86243    2.5461282e+04   0.000000e+00   5.202034e+06    366s
   86921    2.5480024e+04   0.000000e+00   3.103963e+07    370s
   87825    2.5484534e+04   0.000000e+00   1.672503e+06    376s
   88729    2.5509657e+04   0.000000e+00   1.455033e+06    381s
   89407    2.5558697e+04   0.000000e+00   1.543818e+06    385s
   90311    2.5560375e+04   0.000000e+00   2.467154e+06    391s
   91215    2.5561010e+04   0.000000e+00   2.179116e+06    395s
   92119    2.5561273e+04   0.000000e+00   3.630188e+06    401s
   92571    2.5562167e+04   0.000000e+00   4.652291e+06    405s
   93249    2.5562556e+04   0.000000e+00   4.602202e+06    411s
   93927    2.5563227e+04   0.000000e+00   1.177680e+07    417s
   94379    2.5563887e+04   0.000000e+00   4.790203e+06    420s
   95283    2.5566722e+04   0.000000e+00   4.227440e+06    426s
   95961    2.5570039e+04   0.000000e+00   6.381146e+07    432s
   96413    2.5570234e+04   0.000000e+00   3.031212e+07    436s
   97091    2.5572827e+04   0.000000e+00   3.735265e+08    441s
   97769    2.5575264e+04   0.000000e+00   1.393985e+08    446s
   98447    2.5576471e+04   0.000000e+00   4.285026e+07    451s
   98899    2.5576667e+04   0.000000e+00   2.828595e+07    456s
   99577    2.5577328e+04   0.000000e+00   7.230315e+06    460s
  100481    2.5577827e+04   0.000000e+00   3.672965e+06    467s
  100933    2.5578305e+04   0.000000e+00   8.331184e+06    472s
  101385    2.5578825e+04   0.000000e+00   2.432301e+07    475s
  102289    2.5581309e+04   0.000000e+00   4.234271e+06    481s
  102967    2.5590185e+04   0.000000e+00   1.925575e+06    486s
  103645    2.5624547e+04   0.000000e+00   1.369917e+06    492s
  104097    2.5628178e+04   0.000000e+00   1.434654e+06    498s
  104323    2.5629058e+04   0.000000e+00   2.071862e+06    500s
  104775    2.5633435e+04   0.000000e+00   6.358967e+06    506s
  105227    2.5635589e+04   0.000000e+00   3.210417e+06    511s
  105679    2.5641617e+04   0.000000e+00   1.709194e+07    517s
  106131    2.5642926e+04   0.000000e+00   2.005511e+06    522s
  106357    2.5643149e+04   0.000000e+00   1.445369e+06    525s
  106967    2.5644440e+04   0.000000e+00   3.524315e+06    530s
  107639    2.5651029e+04   0.000000e+00   1.953612e+07    536s
  108065    2.5661490e+04   0.000000e+00   5.743143e+06    542s
  108291    2.5662459e+04   0.000000e+00   8.037034e+06    545s
  108743    2.5663588e+04   0.000000e+00   7.536432e+06    552s
  109195    2.5670479e+04   0.000000e+00   4.458885e+06    561s
  109421    2.5671273e+04   0.000000e+00   3.039463e+07    568s
  109647    2.5674086e+04   0.000000e+00   1.662112e+07    572s
  110099    2.5681087e+04   0.000000e+00   5.299307e+07    578s
  110325    2.5685458e+04   0.000000e+00   1.204976e+07    585s
  110551    2.5688037e+04   0.000000e+00   1.250711e+07    593s
  110777    2.5688629e+04   0.000000e+00   5.973531e+05    599s
  111003    2.5689895e+04   0.000000e+00   1.094490e+06    605s
  111229    2.5690863e+04   0.000000e+00   4.011190e+06    608s
  111681    2.5692463e+04   0.000000e+00   1.570956e+07    611s
  112133    2.5694767e+04   0.000000e+00   2.434679e+06    621s
  112359    2.5696005e+04   0.000000e+00   4.563692e+06    629s
  112585    2.5697337e+04   0.000000e+00   2.711435e+07    637s
  112811    2.5699870e+04   0.000000e+00   2.683120e+07    646s
  113037    2.5701675e+04   0.000000e+00   4.939954e+06    655s
  113263    2.5704307e+04   0.000000e+00   4.058075e+06    663s
  113489    2.5707276e+04   0.000000e+00   4.241630e+06    671s
  113715    2.5710260e+04   0.000000e+00   1.009199e+07    676s
  114125    2.5714512e+04   0.000000e+00   1.504832e+07    683s
  114351    2.5716457e+04   0.000000e+00   2.753452e+06    687s
  114577    2.5717412e+04   0.000000e+00   3.063458e+05    691s
  115029    2.5719149e+04   0.000000e+00   1.682432e+06    698s
  115255    2.5719930e+04   0.000000e+00   1.904261e+07    702s
  115481    2.5721111e+04   0.000000e+00   2.650495e+07    706s
  115933    2.5723087e+04   0.000000e+00   4.634624e+07    712s
  116159    2.5724235e+04   0.000000e+00   6.666469e+07    716s
  116379    2.5725216e+04   0.000000e+00   1.778083e+07    720s
  116789    2.5727075e+04   0.000000e+00   3.840853e+07    726s
  117209    2.5728808e+04   0.000000e+00   6.414269e+08    732s
  117605    2.5730233e+04   0.000000e+00   5.108337e+07    738s
  117815    2.5731904e+04   0.000000e+00   7.478632e+07    742s
  118175    2.5733601e+04   0.000000e+00   3.426090e+06    746s
  118611    2.5736840e+04   0.000000e+00   5.043952e+07    752s
  119063    2.5740269e+04   0.000000e+00   1.082311e+08    757s
  119515    2.5742287e+04   0.000000e+00   4.927757e+06    762s
  119961    2.5743427e+04   0.000000e+00   1.229699e+07    766s
  120413    2.5744493e+04   0.000000e+00   5.300842e+06    775s
  120623    2.5745239e+04   0.000000e+00   9.689037e+07    784s
  120803    2.5746012e+04   0.000000e+00   4.725877e+06    791s
  121003    2.5746784e+04   0.000000e+00   9.135801e+06    801s
  121173    2.5747428e+04   0.000000e+00   5.587449e+06    807s
  121393    2.5748038e+04   0.000000e+00   4.894024e+05    813s
  121613    2.5748492e+04   0.000000e+00   1.773604e+06    816s
  122039    2.5749985e+04   0.000000e+00   2.588475e+06    821s
  122475    2.5751055e+04   0.000000e+00   7.075858e+06    826s
  122927    2.5752570e+04   0.000000e+00   6.149157e+06    831s
  123353    2.5754303e+04   0.000000e+00   5.691311e+06    836s
  123805    2.5756930e+04   0.000000e+00   1.933349e+07    841s
  124257    2.5759176e+04   0.000000e+00   1.522216e+07    849s
  124483    2.5760449e+04   0.000000e+00   6.132597e+07    858s
  124709    2.5761702e+04   0.000000e+00   9.014762e+07    864s
  124929    2.5762876e+04   0.000000e+00   3.843479e+06    866s
  125309    2.5765281e+04   0.000000e+00   1.050671e+07    870s
  125745    2.5767578e+04   0.000000e+00   3.051254e+06    875s
  126191    2.5768728e+04   0.000000e+00   7.152423e+06    880s
  126643    2.5769553e+04   0.000000e+00   6.618577e+06    885s
  127305    2.5772532e+04   0.000000e+00   1.372766e+07    893s
  127531    2.5774248e+04   0.000000e+00   1.427820e+07    895s
  127901    2.5775540e+04   0.000000e+00   3.874510e+06    902s
  128121    2.5776493e+04   0.000000e+00   1.421001e+07    909s
  128347    2.5777416e+04   0.000000e+00   8.619367e+06    917s
  128573    2.5778089e+04   0.000000e+00   4.004923e+06    922s
  128799    2.5778705e+04   0.000000e+00   7.279907e+06    927s
  129025    2.5779515e+04   0.000000e+00   2.651394e+06    937s
  129251    2.5780167e+04   0.000000e+00   5.407844e+07    946s
  129477    2.5780917e+04   0.000000e+00   2.986549e+07    956s
  129703    2.5781959e+04   0.000000e+00   5.957427e+06    964s
  129929    2.5782705e+04   0.000000e+00   3.060262e+06    968s
  130155    2.5783460e+04   0.000000e+00   7.341650e+06    972s
  130381    2.5784563e+04   0.000000e+00   1.294945e+07    975s
  130833    2.5787128e+04   0.000000e+00   1.394904e+08    981s
  131285    2.5789632e+04   0.000000e+00   6.978686e+06    986s
  131737    2.5791363e+04   0.000000e+00   7.137612e+06    991s
  132189    2.5792667e+04   0.000000e+00   1.320058e+07    997s
  132415    2.5794081e+04   0.000000e+00   6.017145e+06   1000s
  132825    2.5795559e+04   0.000000e+00   1.428418e+07   1009s
  133045    2.5796243e+04   0.000000e+00   2.517640e+07   1015s
  133481    2.5797722e+04   0.000000e+00   2.074657e+07   1020s
  134091    2.5798883e+04   0.000000e+00   3.231966e+06   1029s
  134241    2.5799197e+04   0.000000e+00   4.121786e+06   1035s
  134441    2.5800347e+04   0.000000e+00   4.948377e+06   1042s
  134611    2.5800830e+04   0.000000e+00   1.971799e+07   1049s
  134761    2.5801204e+04   0.000000e+00   6.926425e+06   1057s
  134941    2.5801744e+04   0.000000e+00   3.438972e+07   1067s
  135161    2.5802242e+04   0.000000e+00   5.113833e+05   1079s
  135381    2.5802455e+04   0.000000e+00   4.424735e+06   1085s
  135607    2.5802703e+04   0.000000e+00   2.511044e+06   1091s
  135827    2.5803007e+04   0.000000e+00   1.467221e+08   1097s
  136007    2.5803372e+04   0.000000e+00   2.896436e+07   1101s
  136377    2.5803821e+04   0.000000e+00   1.997611e+06   1110s
  136587    2.5804043e+04   0.000000e+00   1.531862e+07   1118s
  136797    2.5804450e+04   0.000000e+00   1.513249e+07   1125s
  136967    2.5804694e+04   0.000000e+00   1.356117e+07   1130s
  137177    2.5805026e+04   0.000000e+00   1.886693e+07   1135s
  137337    2.5805464e+04   0.000000e+00   2.340734e+08   1140s
  137547    2.5806178e+04   0.000000e+00   2.399463e+07   1146s
  137773    2.5806926e+04   0.000000e+00   3.212492e+06   1153s
  137999    2.5807401e+04   0.000000e+00   1.972782e+05   1159s
  138179    2.5807588e+04   0.000000e+00   9.086099e+05   1165s
  138329    2.5807758e+04   0.000000e+00   1.830857e+06   1171s
  138479    2.5807954e+04   0.000000e+00   1.773483e+06   1177s
  138659    2.5808181e+04   0.000000e+00   3.299739e+06   1185s
  138829    2.5808576e+04   0.000000e+00   3.816848e+06   1194s
  139029    2.5808979e+04   0.000000e+00   2.049450e+06   1203s
  139255    2.5809514e+04   0.000000e+00   1.005791e+06   1213s
  139481    2.5810061e+04   0.000000e+00   6.636488e+06   1225s
  139707    2.5810405e+04   0.000000e+00   9.387478e+06   1235s
  139933    2.5810772e+04   0.000000e+00   1.247166e+07   1247s
  140159    2.5811205e+04   0.000000e+00   7.051266e+06   1257s
  140385    2.5811794e+04   0.000000e+00   1.564129e+07   1263s
  140565    2.5812123e+04   0.000000e+00   8.158025e+07   1269s
  140715    2.5812387e+04   0.000000e+00   2.876618e+07   1272s
  140895    2.5812723e+04   0.000000e+00   3.477687e+06   1276s
  141115    2.5813212e+04   0.000000e+00   2.664040e+06   1281s
  141445    2.5813776e+04   0.000000e+00   9.931017e+05   1292s
  141595    2.5814088e+04   0.000000e+00   8.348367e+05   1301s
  141805    2.5814481e+04   0.000000e+00   5.233555e+06   1313s
  142031    2.5814945e+04   0.000000e+00   5.548563e+05   1326s
  142251    2.5815525e+04   0.000000e+00   2.026795e+05   1342s
  142477    2.5815941e+04   0.000000e+00   4.084642e+06   1355s
  142703    2.5816384e+04   0.000000e+00   7.421606e+06   1368s
  142929    2.5816812e+04   0.000000e+00   1.244814e+07   1375s
  143155    2.5817485e+04   0.000000e+00   9.367749e+06   1380s
  143381    2.5818021e+04   0.000000e+00   5.065421e+07   1386s
  143607    2.5818573e+04   0.000000e+00   8.892091e+06   1402s
  143833    2.5819368e+04   0.000000e+00   2.905867e+06   1417s
  144043    2.5819855e+04   0.000000e+00   2.509035e+06   1433s
  144263    2.5820343e+04   0.000000e+00   2.118171e+07   1449s
  144489    2.5820770e+04   0.000000e+00   1.833426e+08   1463s
  144715    2.5820991e+04   0.000000e+00   1.998346e+08   1469s
  144935    2.5821415e+04   0.000000e+00   3.532229e+06   1474s
  145115    2.5821646e+04   0.000000e+00   8.302964e+07   1478s
  145275    2.5821829e+04   0.000000e+00   6.917693e+06   1482s
  145455    2.5822073e+04   0.000000e+00   1.111219e+06   1486s
  145665    2.5822376e+04   0.000000e+00   2.509379e+07   1491s
  145885    2.5822741e+04   0.000000e+00   5.886590e+06   1496s
  146105    2.5823144e+04   0.000000e+00   4.918465e+06   1500s
  146557    2.5824038e+04   0.000000e+00   1.816005e+08   1511s
  146783    2.5824584e+04   0.000000e+00   2.909200e+07   1516s
  147009    2.5824786e+04   0.000000e+00   1.091609e+06   1522s
  147179    2.5824986e+04   0.000000e+00   1.113685e+06   1527s
  147379    2.5825131e+04   0.000000e+00   1.159520e+06   1532s
  147605    2.5825342e+04   0.000000e+00   1.680955e+06   1537s
  147805    2.5825559e+04   0.000000e+00   5.932022e+06   1541s
  148005    2.5825801e+04   0.000000e+00   7.397749e+06   1546s
  148225    2.5826010e+04   0.000000e+00   3.840071e+06   1552s
  148451    2.5826290e+04   0.000000e+00   2.612312e+06   1559s
  148671    2.5826480e+04   0.000000e+00   1.398895e+06   1564s
  148897    2.5826810e+04   0.000000e+00   1.499298e+06   1570s
  149123    2.5827047e+04   0.000000e+00   4.336134e+06   1575s
  149349    2.5827350e+04   0.000000e+00   6.772092e+05   1581s
  149519    2.5827526e+04   0.000000e+00   7.716897e+06   1585s
  149909    2.5828111e+04   0.000000e+00   1.030330e+06   1594s
  150119    2.5828360e+04   0.000000e+00   1.997527e+06   1599s
  150345    2.5828590e+04   0.000000e+00   1.524669e+07   1604s
  150565    2.5828848e+04   0.000000e+00   9.123172e+06   1611s
  150791    2.5829168e+04   0.000000e+00   9.421161e+05   1617s
  151017    2.5829412e+04   0.000000e+00   7.979615e+05   1623s
  151207    2.5829647e+04   0.000000e+00   9.357307e+05   1629s
  151367    2.5829807e+04   0.000000e+00   2.621428e+05   1633s
  151507    2.5829900e+04   0.000000e+00   1.376738e+06   1636s
  151687    2.5830087e+04   0.000000e+00   1.223968e+06   1640s
  151977    2.5830304e+04   0.000000e+00   1.123974e+06   1648s
  152157    2.5830409e+04   0.000000e+00   5.330490e+05   1653s
  152327    2.5830548e+04   0.000000e+00   9.514877e+05   1658s
  152477    2.5830692e+04   0.000000e+00   3.715222e+05   1662s
  152617    2.5830827e+04   0.000000e+00   1.008951e+06   1666s
  152797    2.5831011e+04   0.000000e+00   2.358316e+05   1672s
  153017    2.5831198e+04   0.000000e+00   3.163212e+06   1678s
  153187    2.5831275e+04   0.000000e+00   3.112814e+05   1683s
  153377    2.5831355e+04   0.000000e+00   6.449835e+04   1688s
  153603    2.5831475e+04   0.000000e+00   1.196534e+06   1694s
  153823    2.5831570e+04   0.000000e+00   2.724374e+05   1701s
  154003    2.5831686e+04   0.000000e+00   1.089323e+05   1706s
  154213    2.5831849e+04   0.000000e+00   1.798975e+05   1712s
  154433    2.5832020e+04   0.000000e+00   8.302236e+05   1717s
  154613    2.5832179e+04   0.000000e+00   5.743405e+05   1721s
  154823    2.5832286e+04   0.000000e+00   4.149850e+05   1726s
  155049    2.5832415e+04   0.000000e+00   3.840745e+06   1732s
  155275    2.5832537e+04   0.000000e+00   3.371001e+06   1739s
  155501    2.5832743e+04   0.000000e+00   2.812682e+05   1744s
  155681    2.5832847e+04   0.000000e+00   1.298587e+05   1750s
  155891    2.5832929e+04   0.000000e+00   6.920195e+05   1756s
  156061    2.5833018e+04   0.000000e+00   6.956877e+05   1761s
  156211    2.5833063e+04   0.000000e+00   8.587387e+05   1765s
  156491    2.5833215e+04   0.000000e+00   1.292757e+06   1773s
  156671    2.5833328e+04   0.000000e+00   5.959994e+04   1778s
  156821    2.5833372e+04   0.000000e+00   3.829244e+04   1782s
  156961    2.5833424e+04   0.000000e+00   3.467101e+05   1786s
  157151    2.5833490e+04   0.000000e+00   4.014602e+04   1791s
  157361    2.5833549e+04   0.000000e+00   1.249058e+05   1797s
  157581    2.5833624e+04   0.000000e+00   7.407096e+04   1803s
  157761    2.5833680e+04   0.000000e+00   2.693794e+06   1808s
  157911    2.5833716e+04   0.000000e+00   1.638671e+05   1812s
  158061    2.5833756e+04   0.000000e+00   1.515490e+05   1816s
  158251    2.5833818e+04   0.000000e+00   6.596770e+04   1821s
  158471    2.5833899e+04   0.000000e+00   3.215369e+06   1827s
  158697    2.5833988e+04   0.000000e+00   4.138959e+06   1833s
  158867    2.5834043e+04   0.000000e+00   7.758105e+05   1838s
  159057    2.5834079e+04   0.000000e+00   4.278587e+05   1844s
  159283    2.5834122e+04   0.000000e+00   2.289735e+05   1850s
  159509    2.5834161e+04   0.000000e+00   2.176824e+05   1856s
  159699    2.5834191e+04   0.000000e+00   1.083387e+05   1861s
  159899    2.5834216e+04   0.000000e+00   6.973753e+04   1866s
  160069    2.5834244e+04   0.000000e+00   1.461085e+05   1871s
  160269    2.5834276e+04   0.000000e+00   7.719728e+04   1876s
  160439    2.5834302e+04   0.000000e+00   9.704075e+04   1881s
  160579    2.5834343e+04   0.000000e+00   2.594817e+05   1885s
  160769    2.5834394e+04   0.000000e+00   9.006686e+04   1891s
  160939    2.5834430e+04   0.000000e+00   1.874646e+05   1895s
  161139    2.5834465e+04   0.000000e+00   8.333699e+05   1901s
  161299    2.5834487e+04   0.000000e+00   4.984687e+04   1905s
  161629    2.5834539e+04   0.000000e+00   5.424779e+04   1914s
  161849    2.5834583e+04   0.000000e+00   8.749930e+04   1920s
  162075    2.5834636e+04   0.000000e+00   1.371684e+04   1926s
  162301    2.5834668e+04   0.000000e+00   3.270354e+04   1932s
  162527    2.5834693e+04   0.000000e+00   2.849585e+05   1937s
  162753    2.5834715e+04   0.000000e+00   3.087967e+04   1942s
  162979    2.5834738e+04   0.000000e+00   7.129025e+03   1948s
  163179    2.5834757e+04   0.000000e+00   4.296322e+04   1953s
  163339    2.5834773e+04   0.000000e+00   2.967486e+05   1957s
  163489    2.5834788e+04   0.000000e+00   3.260351e+04   1961s
  163729    2.5834813e+04   0.000000e+00   5.006053e+04   1969s
  163849    2.5834822e+04   0.000000e+00   1.800521e+04   1972s
  163969    2.5834834e+04   0.000000e+00   4.593254e+04   1975s
  164319    2.5834858e+04   0.000000e+00   1.183759e+03   1984s
  164509    2.5834865e+04   0.000000e+00   1.063303e+03   1989s
  164735    2.5834868e+04   0.000000e+00   2.094136e+02   1994s
  164961    2.5834869e+04   0.000000e+00   4.517406e+00   1999s
  165208    2.5830430e+04   1.185243e+03   0.000000e+00   2003s
  165434    2.5830410e+04   1.373521e+02   0.000000e+00   2008s
  165660    2.5830395e+04   1.246805e+01   0.000000e+00   2012s
  165886    2.5830383e+04   1.553777e+02   0.000000e+00   2016s
  166322    2.5830374e+04   0.000000e+00   0.000000e+00   2024s
  166322    2.5830374e+04   0.000000e+00   0.000000e+00   2025s
Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.583037e+04, 166322 iterations, 1996.57 seconds (1503.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25830.3738    0 4991 21503.0000 25830.3738  20.1%     - 2198s
     0     0 25824.6673    0 4913 21503.0000 25824.6673  20.1%     - 2466s
     0     0 25824.6668    0 4884 21503.0000 25824.6668  20.1%     - 2466s
H    0     0                    23260.000000 25824.6668  11.0%     - 2468s
H    0     0                    23375.000000 25824.6668  10.5%     - 2468s
H    0     0                    23759.000000 25824.6668  8.69%     - 2468s
     0     0          -    0      23759.0000 25824.6668  8.69%     - 3600s

Cutting planes:
  Learned: 6
  Cover: 80
  Implied bound: 70
  Clique: 1968
  MIR: 92
  StrongCG: 11
  Flow cover: 9
  GUB cover: 12
  Zero half: 38
  RLT: 45
  Relax-and-lift: 7
  BQP: 43

Explored 1 nodes (266647 simplex iterations) in 3601.93 seconds (2611.10 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 23759 23375 23260 21503 

Time limit reached
Best objective 2.375900000000e+04, best bound 2.582400000000e+04, gap 8.6914%
