
Gurobi 12.0.2 (win64) logging started Sun Nov  9 17:19:56 2025

Set parameter LogFile to value "resultados DATA_1_n20m05b2d1\instancia_8_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 4217 rows, 13585 columns and 963586 nonzeros
Model fingerprint: 0xdf984e44
Variable types: 0 continuous, 13585 integer (13585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 2e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 0.9445000
Presolve removed 324 rows and 6237 columns
Presolve time: 2.85s
Presolved: 3893 rows, 7348 columns, 432060 nonzeros
Found heuristic solution: objective 0.7945000
Variable types: 0 continuous, 7348 integer (7348 binary)
Found heuristic solution: objective 0.9565000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68989    9.9971353e-01   7.664540e+03   0.000000e+00    175s
   70129    9.9968598e-01   1.967330e+05   0.000000e+00    180s
   71189    9.9966255e-01   3.474001e+03   0.000000e+00    185s
   72399    9.9964437e-01   5.478228e+02   0.000000e+00    190s
   73529    9.9962817e-01   7.181506e+02   0.000000e+00    195s
   74759    9.9961118e-01   1.679905e+03   0.000000e+00    200s
   75949    9.9959541e-01   1.618348e+03   0.000000e+00    205s
   77139    9.9958100e-01   1.497292e+03   0.000000e+00    210s
   78189    9.9956662e-01   3.594222e+03   0.000000e+00    215s
   79419    9.9954668e-01   3.917962e+03   0.000000e+00    220s
   80479    9.9953349e-01   2.682438e+03   0.000000e+00    225s
   81529    9.9951807e-01   5.072403e+03   0.000000e+00    230s
   82499    9.9950477e-01   6.980584e+03   0.000000e+00    235s
   83629    9.9948953e-01   2.878645e+04   0.000000e+00    240s
   84669    9.9947657e-01   2.084143e+03   0.000000e+00    245s
   85709    9.9946345e-01   1.219470e+03   0.000000e+00    250s
   86739    9.9944915e-01   1.558850e+03   0.000000e+00    255s
   87769    9.9943947e-01   5.991747e+02   0.000000e+00    260s
   88749    9.9942897e-01   4.402292e+03   0.000000e+00    265s
   90009    9.9941574e-01   9.998476e+02   0.000000e+00    270s
   91269    9.9940231e-01   1.148976e+03   0.000000e+00    275s
   92529    9.9938920e-01   5.312042e+03   0.000000e+00    280s
   93789    9.9937503e-01   8.409788e+02   0.000000e+00    285s
   95089    9.9936006e-01   7.410054e+03   0.000000e+00    290s
   96359    9.9934540e-01   1.838560e+03   0.000000e+00    295s
   97609    9.9933134e-01   5.359319e+03   0.000000e+00    300s
   98799    9.9931895e-01   4.922836e+03   0.000000e+00    305s
   99949    9.9930789e-01   8.313989e+02   0.000000e+00    310s
  101229    9.9929614e-01   1.162315e+03   0.000000e+00    315s
  102419    9.9928560e-01   5.077375e+03   0.000000e+00    320s
  103699    9.9927621e-01   6.590571e+02   0.000000e+00    325s
  104949    9.9926652e-01   1.696290e+03   0.000000e+00    330s
  106139    9.9925646e-01   1.244306e+03   0.000000e+00    335s
  107329    9.9924869e-01   1.561901e+04   0.000000e+00    340s
  108589    9.9924068e-01   2.105923e+03   0.000000e+00    345s
  109779    9.9923378e-01   3.932042e+02   0.000000e+00    350s
  110979    9.9922532e-01   1.871540e+04   0.000000e+00    355s
  112199    9.9921794e-01   8.136868e+02   0.000000e+00    360s
  113389    9.9921129e-01   4.447654e+03   0.000000e+00    365s
  114659    9.9920420e-01   5.878393e+02   0.000000e+00    371s
  115809    9.9919768e-01   1.834701e+04   0.000000e+00    375s
  117009    9.9919175e-01   2.199751e+04   0.000000e+00    380s
  118089    9.9918633e-01   1.321921e+03   0.000000e+00    385s
  119349    9.9918100e-01   2.318658e+02   0.000000e+00    390s
  120509    9.9917523e-01   4.345808e+02   0.000000e+00    395s
  121639    9.9916890e-01   1.789996e+02   0.000000e+00    400s
  122809    9.9916370e-01   6.614540e+02   0.000000e+00    405s
  124009    9.9915917e-01   1.293239e+03   0.000000e+00    410s
  125209    9.9915414e-01   4.340796e+02   0.000000e+00    415s
  126469    9.9914857e-01   3.165094e+02   0.000000e+00    421s
  127599    9.9914318e-01   7.213391e+02   0.000000e+00    426s
  128739    9.9913768e-01   1.344125e+03   0.000000e+00    430s
  129899    9.9913223e-01   1.033978e+03   0.000000e+00    435s
  131079    9.9912802e-01   6.121632e+02   0.000000e+00    440s
  132179    9.9912339e-01   3.873021e+02   0.000000e+00    445s
  133399    9.9911833e-01   2.510287e+02   0.000000e+00    450s
  134549    9.9911396e-01   7.080662e+03   0.000000e+00    455s
  135689    9.9910974e-01   2.629510e+02   0.000000e+00    460s
  136939    9.9910497e-01   5.221072e+02   0.000000e+00    465s
  138169    9.9910014e-01   2.444607e+03   0.000000e+00    471s
  139179    9.9909654e-01   2.079157e+02   0.000000e+00    475s
  140459    9.9909242e-01   3.878138e+02   0.000000e+00    480s
  141559    9.9908866e-01   1.190485e+03   0.000000e+00    485s
  142749    9.9908490e-01   2.083113e+02   0.000000e+00    490s
  143939    9.9908126e-01   1.478579e+02   0.000000e+00    496s
  145059    9.9907789e-01   1.038290e+03   0.000000e+00    500s
  146159    9.9907446e-01   1.541294e+02   0.000000e+00    505s
  147239    9.9907156e-01   1.259809e+02   0.000000e+00    510s
  148509    9.9906766e-01   9.679184e+02   0.000000e+00    516s
  149529    9.9906452e-01   5.540614e+02   0.000000e+00    520s
  150689    9.9906156e-01   7.171126e+02   0.000000e+00    525s
  151749    9.9905852e-01   5.304102e+02   0.000000e+00    530s
  152849    9.9905564e-01   3.448421e+02   0.000000e+00    535s
  153939    9.9905261e-01   1.706074e+03   0.000000e+00    541s
  155029    9.9905006e-01   4.451259e+03   0.000000e+00    546s
  156129    9.9904714e-01   2.014519e+03   0.000000e+00    550s
  157199    9.9904443e-01   1.496297e+02   0.000000e+00    555s
  158289    9.9904197e-01   3.131780e+02   0.000000e+00    560s
  159489    9.9903930e-01   1.466920e+02   0.000000e+00    565s
  160609    9.9903731e-01   1.653138e+02   0.000000e+00    570s
  161679    9.9903514e-01   9.074631e+02   0.000000e+00    575s
  162968    9.9903263e-01   4.313151e+02   0.000000e+00    581s
  164028    9.9903054e-01   8.683158e+01   0.000000e+00    585s
  165268    9.9902826e-01   3.386403e+02   0.000000e+00    590s
  166388    9.9902638e-01   3.681611e+02   0.000000e+00    595s
  167488    9.9902428e-01   1.626037e+02   0.000000e+00    600s
  168638    9.9902239e-01   3.066935e+02   0.000000e+00    605s
  169778    9.9901979e-01   4.222521e+02   0.000000e+00    610s
  170888    9.9901770e-01   6.592288e+02   0.000000e+00    615s
  172068    9.9901584e-01   1.236607e+02   0.000000e+00    620s
  173218    9.9901407e-01   4.149542e+02   0.000000e+00    625s
  174428    9.9901246e-01   1.041916e+02   0.000000e+00    630s
  175578    9.9901139e-01   2.757901e+02   0.000000e+00    636s
  176618    9.9901075e-01   2.886493e+01   0.000000e+00    640s
  177818    9.9901037e-01   3.469666e+01   0.000000e+00    645s
  179138    9.9901010e-01   1.992708e+01   0.000000e+00    651s
  180090    1.0000000e+00   0.000000e+00   2.550226e-01    655s
  180700    1.0000000e+00   0.000000e+00   4.255151e-01    660s
  181370    1.0000000e+00   0.000000e+00   4.219702e-02    665s
  181930    1.0000000e+00   0.000000e+00   7.686577e-03    670s
  182162    1.0000000e+00   0.000000e+00   0.000000e+00    672s

Root relaxation: objective 1.000000e+00, 182162 iterations, 669.43 seconds (792.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    1.00000    0  281    0.95650    1.00000  4.55%     -  675s
H    0     0                       0.9580000    1.00000  4.38%     -  675s
H    0     0                       0.9650000    1.00000  3.63%     -  675s
H    0     0                       0.9865000    1.00000  1.37%     -  675s
H    0     0                       0.9915000    1.00000  0.86%     -  675s
H    0     0                       0.9930000    1.00000  0.70%     -  676s
H    0     0                       0.9940000    1.00000  0.60%     -  676s
     0     0    1.00000    0 1775    0.99400    1.00000  0.60%     - 1617s
H    0     0                       0.9950000    1.00000  0.50%     - 1620s
H    0     0                       0.9970000    1.00000  0.30%     - 1621s
*    0     0               0       1.0000000    1.00000  0.00%     - 1626s

Cutting planes:
  Zero half: 2

Explored 1 nodes (309967 simplex iterations) in 1626.93 seconds (1698.36 work units)
Thread count was 4 (of 4 available processors)

Solution count 10: 1 0.997 0.995 ... 0.9565

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000000000000e+00, best bound 1.000000000000e+00, gap 0.0000%
