
Gurobi 12.0.2 (win64) logging started Tue Jun 16 22:07:08 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 109537 rows, 20156 columns and 12789920 nonzeros
Model fingerprint: 0xd27c5f63
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 2880.0000000
Presolve removed 32888 rows and 6880 columns (presolve time = 5s)...
Presolve removed 32900 rows and 6880 columns (presolve time = 10s)...
Presolve removed 37988 rows and 7872 columns (presolve time = 15s)...
Presolve removed 39804 rows and 8236 columns (presolve time = 20s)...
Presolve removed 58832 rows and 8236 columns (presolve time = 25s)...
Presolve removed 63423 rows and 10671 columns (presolve time = 30s)...
Presolve removed 63757 rows and 10671 columns (presolve time = 35s)...
Presolve removed 63781 rows and 10871 columns (presolve time = 40s)...
Presolve removed 64388 rows and 10871 columns (presolve time = 45s)...
Presolve removed 60155 rows and 6707 columns
Presolve time: 46.16s
Presolved: 49382 rows, 13449 columns, 4473929 nonzeros
Variable types: 0 continuous, 13449 integer (13077 binary)
Found heuristic solution: objective 5400.0000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 49382 rows, 13449 columns, 4473929 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55729    2.0563362e+04   0.000000e+00   6.374327e+07    190s
   58051    2.1289888e+04   0.000000e+00   4.296162e+06    195s
   60281    2.2073931e+04   0.000000e+00   4.785249e+06    200s
   62288    2.2605809e+04   0.000000e+00   2.181977e+07    205s
   64518    2.3092263e+04   0.000000e+00   1.608595e+06    210s
   66748    2.3600390e+04   0.000000e+00   2.811791e+06    215s
   68310    2.3923926e+04   0.000000e+00   7.202256e+06    221s
   69050    2.4059037e+04   0.000000e+00   9.559691e+07    225s
   69950    2.4200044e+04   0.000000e+00   1.667499e+07    231s
   70710    2.4336500e+04   0.000000e+00   1.287368e+07    235s
   71470    2.4395539e+04   0.000000e+00   4.112292e+07    240s
   72390    2.4503550e+04   0.000000e+00   1.423690e+07    245s
   73290    2.4625625e+04   0.000000e+00   8.226687e+07    251s
   74140    2.4723123e+04   0.000000e+00   2.106399e+07    256s
   74850    2.4767879e+04   0.000000e+00   8.125566e+05    260s
   75770    2.4831965e+04   0.000000e+00   1.202376e+08    266s
   76540    2.4902591e+04   0.000000e+00   9.793675e+06    270s
   77450    2.4946977e+04   0.000000e+00   5.963693e+05    275s
   78370    2.4982800e+04   0.000000e+00   3.502646e+07    281s
   79080    2.5041209e+04   0.000000e+00   1.452541e+07    285s
   79960    2.5110840e+04   0.000000e+00   2.155681e+08    291s
   80690    2.5153480e+04   0.000000e+00   1.438713e+07    295s
   81570    2.5183320e+04   0.000000e+00   8.124908e+06    300s
   82320    2.5216190e+04   0.000000e+00   1.718640e+07    305s
   83183    2.5257505e+04   0.000000e+00   1.165270e+07    310s
   83953    2.5287902e+04   0.000000e+00   3.486817e+07    315s
   84803    2.5332682e+04   0.000000e+00   1.861044e+07    321s
   85596    2.5365750e+04   0.000000e+00   1.179753e+07    326s
   86389    2.5405827e+04   0.000000e+00   2.449657e+08    331s
   87022    2.5432834e+04   0.000000e+00   1.480205e+08    335s
   87888    2.5449524e+04   0.000000e+00   4.721782e+07    341s
   88491    2.5457458e+04   0.000000e+00   6.721040e+06    345s
   89357    2.5475723e+04   0.000000e+00   1.698637e+07    351s
   90017    2.5489979e+04   0.000000e+00   2.789222e+06    355s
   90790    2.5505796e+04   0.000000e+00   5.679414e+07    360s
   91550    2.5522633e+04   0.000000e+00   3.763891e+07    365s
   92353    2.5531830e+04   0.000000e+00   1.667521e+07    371s
   93186    2.5544035e+04   0.000000e+00   8.602453e+05    376s
   93979    2.5556338e+04   0.000000e+00   1.178713e+07    381s
   94612    2.5565135e+04   0.000000e+00   4.284319e+07    385s
   95501    2.5575908e+04   0.000000e+00   1.332072e+06    391s
   96161    2.5580924e+04   0.000000e+00   8.638235e+06    395s
   97001    2.5587488e+04   0.000000e+00   1.692656e+07    401s
   97841    2.5592806e+04   0.000000e+00   1.621480e+07    406s
   98601    2.5599101e+04   0.000000e+00   5.311024e+06    411s
   99267    2.5603363e+04   0.000000e+00   2.248966e+07    415s
  100010    2.5612038e+04   0.000000e+00   1.750669e+07    420s
  100840    2.5623812e+04   0.000000e+00   4.866968e+06    425s
  101803    2.5636867e+04   0.000000e+00   4.848912e+06    431s
  102403    2.5643781e+04   0.000000e+00   1.749987e+06    436s
  103295    2.5649468e+04   0.000000e+00   1.893525e+07    441s
  103921    2.5655304e+04   0.000000e+00   1.627318e+07    445s
  104914    2.5662169e+04   0.000000e+00   4.235950e+06    451s
  105580    2.5665136e+04   0.000000e+00   3.144134e+06    456s
  106246    2.5671558e+04   0.000000e+00   6.937072e+06    460s
  107079    2.5680117e+04   0.000000e+00   8.943443e+06    465s
  107819    2.5690383e+04   0.000000e+00   2.269188e+07    470s
  108709    2.5699446e+04   0.000000e+00   2.231439e+06    476s
  109378    2.5703367e+04   0.000000e+00   3.813583e+06    480s
  110244    2.5710732e+04   0.000000e+00   1.443008e+07    486s
  111136    2.5724046e+04   0.000000e+00   1.216109e+07    491s
  111805    2.5732128e+04   0.000000e+00   5.259948e+08    496s
  112448    2.5736996e+04   0.000000e+00   6.562816e+07    501s
  113198    2.5740382e+04   0.000000e+00   4.404704e+06    506s
  113867    2.5742926e+04   0.000000e+00   2.801898e+06    511s
  114497    2.5745954e+04   0.000000e+00   2.089217e+06    516s
  115197    2.5750774e+04   0.000000e+00   1.324339e+08    521s
  116053    2.5755365e+04   0.000000e+00   1.151524e+08    526s
  116909    2.5758382e+04   0.000000e+00   3.882649e+07    531s
  117998    2.5763097e+04   0.000000e+00   2.594186e+08    536s
  118801    2.5766534e+04   0.000000e+00   2.116579e+07    540s
  119840    2.5770657e+04   0.000000e+00   1.977781e+08    546s
  120676    2.5774156e+04   0.000000e+00   2.784599e+06    550s
  121735    2.5776116e+04   0.000000e+00   7.258754e+06    556s
  122584    2.5778187e+04   0.000000e+00   2.354446e+06    560s
  123699    2.5780184e+04   0.000000e+00   8.145181e+06    566s
Concurrent spin time: 47.11s

Solved with dual simplex

Root relaxation: objective 2.580882e+04, 180469 iterations, 520.85 seconds (856.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25808.8222    0 4837 5400.00000 25808.8222   378%     -  609s
     0     0 25433.2280    0  894 5400.00000 25433.2280   371%     -  971s
H    0     0                    22385.000000 25433.2280  13.6%     -  971s
H    0     0                    22745.000000 25433.2280  11.8%     -  972s
     0     0 25433.2280    0  893 22745.0000 25433.2280  11.8%     -  972s
     0     0 25251.5971    0  299 22745.0000 25251.5971  11.0%     - 1029s
H    0     0                    23400.000000 25251.5971  7.91%     - 1029s
H    0     0                    23996.000000 25251.5971  5.23%     - 1029s
     0     0 25120.3249    0  274 23996.0000 25120.3249  4.69%     - 1029s
     0     0 25119.1857    0  399 23996.0000 25119.1857  4.68%     - 1030s
H    0     0                    24840.000000 24950.9636  0.45%     - 1030s
     0     0 24950.9636    0  144 24840.0000 24950.9636  0.45%     - 1030s
     0     0 24950.9636    0  218 24840.0000 24950.9636  0.45%     - 1030s
     0     0 24891.8083    0  218 24840.0000 24891.8083  0.21%     - 1030s

Cutting planes:
  Learned: 29
  Cover: 27
  Implied bound: 135
  Clique: 860
  MIR: 23
  StrongCG: 1
  Flow cover: 13
  GUB cover: 16
  Zero half: 9
  RLT: 63
  Relax-and-lift: 19
  BQP: 111
  PSD: 67

Explored 1 nodes (328429 simplex iterations) in 1031.24 seconds (1994.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 24840 23996 23400 ... 2880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.484000000000e+04, best bound 2.484000000000e+04, gap 0.0000%
