
Gurobi 12.0.2 (win64) logging started Mon Jun 22 20:42:27 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1 estabilidade e loadbearing e multidrop\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 109537 rows, 20156 columns and 12789920 nonzeros
Model fingerprint: 0xd27c5f63
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 2880.0000000
Presolve removed 32888 rows and 6880 columns (presolve time = 5s)...
Presolve removed 32900 rows and 6880 columns (presolve time = 10s)...
Presolve removed 37332 rows and 7692 columns (presolve time = 15s)...
Presolve removed 38072 rows and 7872 columns (presolve time = 20s)...
Presolve removed 39840 rows and 8236 columns (presolve time = 25s)...
Presolve removed 58832 rows and 8300 columns (presolve time = 30s)...
Presolve removed 63423 rows and 10671 columns (presolve time = 35s)...
Presolve removed 63429 rows and 10671 columns (presolve time = 40s)...
Presolve removed 63757 rows and 10671 columns (presolve time = 45s)...
Presolve removed 64348 rows and 10871 columns (presolve time = 50s)...
Presolve removed 64388 rows and 10871 columns (presolve time = 55s)...
Presolve removed 60155 rows and 6707 columns
Presolve time: 55.12s
Presolved: 49382 rows, 13449 columns, 4473929 nonzeros
Variable types: 0 continuous, 13449 integer (13077 binary)
Found heuristic solution: objective 5400.0000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 49382 rows, 13449 columns, 4473929 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60504    2.2143819e+04   0.000000e+00   9.146148e+07    210s
   62734    2.2738060e+04   0.000000e+00   8.196991e+06    215s
   64964    2.3216442e+04   0.000000e+00   1.474651e+06    220s
   67194    2.3714223e+04   0.000000e+00   3.116775e+06    226s
   68310    2.3923926e+04   0.000000e+00   7.202256e+06    230s
   69200    2.4076439e+04   0.000000e+00   1.458463e+07    236s
   69950    2.4200044e+04   0.000000e+00   1.667499e+07    240s
   70860    2.4352639e+04   0.000000e+00   2.332746e+07    245s
   71780    2.4429712e+04   0.000000e+00   1.715544e+07    251s
   72550    2.4520870e+04   0.000000e+00   2.404133e+07    255s
   73430    2.4645571e+04   0.000000e+00   3.003169e+07    260s
   74290    2.4733644e+04   0.000000e+00   1.891958e+08    266s
   75010    2.4776763e+04   0.000000e+00   4.278016e+06    270s
   75920    2.4849332e+04   0.000000e+00   2.156569e+07    275s
   76860    2.4916905e+04   0.000000e+00   7.495311e+06    281s
   77600    2.4950518e+04   0.000000e+00   8.726590e+05    285s
   78510    2.4987220e+04   0.000000e+00   5.157622e+07    290s
   79380    2.5076266e+04   0.000000e+00   1.195181e+07    296s
   80100    2.5119960e+04   0.000000e+00   9.282660e+07    300s
   80970    2.5165200e+04   0.000000e+00   5.371385e+06    306s
   81720    2.5188121e+04   0.000000e+00   9.104400e+06    310s
   82530    2.5229136e+04   0.000000e+00   1.279681e+07    315s
   83363    2.5267057e+04   0.000000e+00   4.907893e+07    320s
   84153    2.5299829e+04   0.000000e+00   1.811396e+07    325s
   85026    2.5339166e+04   0.000000e+00   1.444054e+07    331s
   85796    2.5377373e+04   0.000000e+00   4.192569e+07    336s
   86589    2.5417224e+04   0.000000e+00   1.359745e+08    341s
   87242    2.5437977e+04   0.000000e+00   1.876642e+08    346s
   87888    2.5449524e+04   0.000000e+00   4.721782e+07    350s
   88701    2.5460438e+04   0.000000e+00   7.761642e+06    356s
   89537    2.5479560e+04   0.000000e+00   1.113086e+07    361s
   90377    2.5497265e+04   0.000000e+00   2.027322e+07    366s
   90970    2.5509315e+04   0.000000e+00   5.109102e+07    370s
   91770    2.5525500e+04   0.000000e+00   8.423461e+07    376s
   92563    2.5534717e+04   0.000000e+00   5.570204e+06    381s
   93346    2.5546078e+04   0.000000e+00   1.637149e+06    385s
   94169    2.5559003e+04   0.000000e+00   9.357135e+07    391s
   94835    2.5568198e+04   0.000000e+00   3.612603e+07    395s
   95681    2.5576975e+04   0.000000e+00   1.332277e+06    401s
   96441    2.5582937e+04   0.000000e+00   6.468514e+06    406s
   97151    2.5588818e+04   0.000000e+00   2.207422e+07    410s
   98011    2.5594126e+04   0.000000e+00   3.116585e+06    416s
   98824    2.5600788e+04   0.000000e+00   1.583555e+07    421s
   99490    2.5604680e+04   0.000000e+00   1.529722e+07    425s
  100320    2.5616200e+04   0.000000e+00   4.117737e+07    431s
  101030    2.5626335e+04   0.000000e+00   3.050200e+07    435s
  101803    2.5636867e+04   0.000000e+00   4.848912e+06    440s
  102626    2.5644900e+04   0.000000e+00   2.938148e+06    446s
  103518    2.5652191e+04   0.000000e+00   3.571859e+07    451s
  104144    2.5657018e+04   0.000000e+00   7.007988e+06    455s
  105134    2.5663243e+04   0.000000e+00   4.346308e+06    461s
  105800    2.5667071e+04   0.000000e+00   6.495778e+06    466s
  106469    2.5672792e+04   0.000000e+00   2.720761e+06    470s
  107289    2.5684506e+04   0.000000e+00   3.283954e+07    475s
  107999    2.5692636e+04   0.000000e+00   9.043306e+06    480s
  108932    2.5700698e+04   0.000000e+00   5.433060e+06    486s
  109601    2.5705174e+04   0.000000e+00   2.154747e+06    490s
  110467    2.5713842e+04   0.000000e+00   5.863098e+06    496s
  111359    2.5727050e+04   0.000000e+00   3.168382e+07    501s
  112015    2.5733596e+04   0.000000e+00   2.779714e+07    506s
  112628    2.5738337e+04   0.000000e+00   1.981389e+08    511s
  113421    2.5741175e+04   0.000000e+00   3.368368e+06    516s
  114057    2.5743729e+04   0.000000e+00   9.642785e+06    521s
  114627    2.5746608e+04   0.000000e+00   7.513645e+06    525s
  115387    2.5751827e+04   0.000000e+00   2.761301e+07    531s
  116276    2.5755974e+04   0.000000e+00   1.302839e+08    536s
  117132    2.5759627e+04   0.000000e+00   3.793525e+07    540s
  118221    2.5763991e+04   0.000000e+00   2.088492e+07    546s
  118951    2.5767078e+04   0.000000e+00   1.517071e+07    550s
  120063    2.5771441e+04   0.000000e+00   7.125805e+07    556s
  120856    2.5774426e+04   0.000000e+00   5.741180e+06    560s
  121915    2.5776420e+04   0.000000e+00   9.012983e+05    566s
  122807    2.5778670e+04   0.000000e+00   4.476583e+07    570s
  123922    2.5780567e+04   0.000000e+00   5.409943e+06    576s
Concurrent spin time: 47.26s

Solved with dual simplex

Root relaxation: objective 2.580882e+04, 180469 iterations, 520.54 seconds (856.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25808.8222    0 4837 5400.00000 25808.8222   378%     -  618s
     0     0 25433.2280    0  894 5400.00000 25433.2280   371%     - 1005s
H    0     0                    22385.000000 25433.2280  13.6%     - 1005s
H    0     0                    22745.000000 25433.2280  11.8%     - 1005s
     0     0 25433.2280    0  893 22745.0000 25433.2280  11.8%     - 1006s
     0     0 25251.5971    0  299 22745.0000 25251.5971  11.0%     - 1062s
H    0     0                    23400.000000 25251.5971  7.91%     - 1062s
H    0     0                    23996.000000 25251.5971  5.23%     - 1062s
     0     0 25120.3249    0  274 23996.0000 25120.3249  4.69%     - 1063s
     0     0 25119.1857    0  399 23996.0000 25119.1857  4.68%     - 1063s
H    0     0                    24840.000000 24950.9636  0.45%     - 1064s
     0     0 24950.9636    0  144 24840.0000 24950.9636  0.45%     - 1064s
     0     0 24950.9636    0  218 24840.0000 24950.9636  0.45%     - 1064s
     0     0 24891.8083    0  218 24840.0000 24891.8083  0.21%     - 1064s

Cutting planes:
  Learned: 29
  Cover: 27
  Implied bound: 135
  Clique: 860
  MIR: 23
  StrongCG: 1
  Flow cover: 13
  GUB cover: 16
  Zero half: 9
  RLT: 63
  Relax-and-lift: 19
  BQP: 111
  PSD: 67

Explored 1 nodes (328429 simplex iterations) in 1064.87 seconds (1994.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 24840 23996 23400 ... 2880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.484000000000e+04, best bound 2.484000000000e+04, gap 0.0000%
