
Gurobi 12.0.2 (win64) logging started Tue Nov  4 08:25:00 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_7_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4906 rows, 22862 columns and 3098870 nonzeros
Model fingerprint: 0xfb0f53cb
Variable types: 0 continuous, 22862 integer (22862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 0.8353750
Presolve removed 69 rows and 4915 columns (presolve time = 5s)...
Presolve removed 78 rows and 4932 columns (presolve time = 10s)...
Presolve removed 78 rows and 4932 columns (presolve time = 15s)...
Presolve removed 78 rows and 4932 columns (presolve time = 20s)...
Presolve removed 78 rows and 4932 columns (presolve time = 25s)...
Presolve removed 78 rows and 4932 columns (presolve time = 30s)...
Presolve removed 78 rows and 4932 columns
Presolve time: 32.04s
Presolved: 4828 rows, 17930 columns, 2346083 nonzeros
Found heuristic solution: objective 0.7225000
Variable types: 0 continuous, 17930 integer (17930 binary)
Found heuristic solution: objective 0.8406250
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25346    9.9270853e-01   0.000000e+00   3.439810e+03    395s
   25576    9.9293064e-01   0.000000e+00   1.931699e+03    403s
   25686    9.9305470e-01   0.000000e+00   3.375312e+03    406s
   25916    9.9326077e-01   0.000000e+00   7.671518e+03    413s
   26036    9.9335002e-01   0.000000e+00   2.495563e+03    416s
   26156    9.9346474e-01   0.000000e+00   5.085905e+03    420s
   26376    9.9369130e-01   0.000000e+00   1.099984e+04    427s
   26496    9.9383422e-01   0.000000e+00   1.443761e+03    430s
   26746    9.9414891e-01   0.000000e+00   2.996419e+04    441s
   26866    9.9431294e-01   0.000000e+00   2.896861e+04    446s
   27106    9.9456302e-01   0.000000e+00   1.106723e+05    453s
   27236    9.9469843e-01   0.000000e+00   4.477500e+03    457s
   27336    9.9478899e-01   0.000000e+00   3.415792e+03    460s
   27546    9.9499234e-01   0.000000e+00   9.177143e+03    466s
   27776    9.9518522e-01   0.000000e+00   5.935173e+03    473s
   27886    9.9526918e-01   0.000000e+00   2.397011e+03    476s
   28126    9.9535352e-01   0.000000e+00   1.052964e+03    483s
   28226    9.9543842e-01   0.000000e+00   1.543483e+03    486s
   28456    9.9561158e-01   0.000000e+00   2.214053e+03    493s
   28576    9.9569917e-01   0.000000e+00   2.829053e+03    497s
   28706    9.9576460e-01   0.000000e+00   1.810828e+03    501s
   28916    9.9588836e-01   0.000000e+00   6.503083e+03    507s
   29046    9.9595428e-01   0.000000e+00   6.634242e+03    511s
   29266    9.9610402e-01   0.000000e+00   3.118221e+03    517s
   29376    9.9617160e-01   0.000000e+00   2.688255e+03    521s
   29616    9.9630070e-01   0.000000e+00   1.318197e+03    529s
   29736    9.9640164e-01   0.000000e+00   2.096441e+03    533s
   29836    9.9647447e-01   0.000000e+00   6.241165e+02    536s
   30086    9.9660866e-01   0.000000e+00   7.689480e+03    544s
   30206    9.9666003e-01   0.000000e+00   8.827101e+02    548s
   30326    9.9671700e-01   0.000000e+00   8.977387e+03    552s
   30426    9.9676570e-01   0.000000e+00   5.192770e+03    555s
   30646    9.9688807e-01   0.000000e+00   1.482785e+04    562s
   30766    9.9695990e-01   0.000000e+00   4.706519e+03    567s
   30896    9.9702141e-01   0.000000e+00   1.260248e+03    571s
   31096    9.9714389e-01   0.000000e+00   7.325626e+03    578s
   31206    9.9716576e-01   0.000000e+00   5.977629e+02    581s
   31446    9.9723833e-01   0.000000e+00   1.254943e+04    589s
   31566    9.9728919e-01   0.000000e+00   6.384973e+03    593s
   31696    9.9737024e-01   0.000000e+00   2.826644e+04    597s
   31796    9.9743959e-01   0.000000e+00   3.513630e+03    601s
   32006    9.9754278e-01   0.000000e+00   5.433670e+02    608s
   32126    9.9759705e-01   0.000000e+00   1.753171e+04    612s
   32236    9.9764600e-01   0.000000e+00   1.033573e+03    615s
   32476    9.9772512e-01   0.000000e+00   7.162262e+02    623s
   32596    9.9776811e-01   0.000000e+00   1.404412e+04    627s
   32706    9.9780096e-01   0.000000e+00   1.943467e+03    630s
   32906    9.9786304e-01   0.000000e+00   5.021053e+03    637s
   33006    9.9789360e-01   0.000000e+00   4.109032e+03    640s
   33236    9.9799264e-01   0.000000e+00   2.689858e+03    648s
   33356    9.9802114e-01   0.000000e+00   2.503831e+03    652s
   33456    9.9806781e-01   0.000000e+00   5.770565e+02    656s
   33576    9.9810709e-01   0.000000e+00   1.855633e+03    661s
   33806    9.9816864e-01   0.000000e+00   4.074520e+04    669s
   33906    9.9818973e-01   0.000000e+00   1.262736e+04    672s
   34036    9.9823032e-01   0.000000e+00   1.454186e+03    677s
   34156    9.9826893e-01   0.000000e+00   7.378975e+03    682s
   34256    9.9830405e-01   0.000000e+00   1.026993e+03    686s
   34486    9.9836464e-01   0.000000e+00   9.017386e+02    693s
   34586    9.9839270e-01   0.000000e+00   1.064797e+03    697s
   34716    9.9843509e-01   0.000000e+00   2.562259e+04    702s
   34826    9.9846330e-01   0.000000e+00   3.158255e+03    705s
   35056    9.9853358e-01   0.000000e+00   3.103650e+03    713s
   35176    9.9856601e-01   0.000000e+00   3.492659e+03    717s
   35306    9.9859777e-01   0.000000e+00   5.382189e+03    722s
   35416    9.9861556e-01   0.000000e+00   8.550126e+02    726s
   35616    9.9867446e-01   0.000000e+00   1.208669e+03    733s
   35716    9.9869398e-01   0.000000e+00   9.781607e+02    736s
   35936    9.9874757e-01   0.000000e+00   5.069944e+02    744s
   36046    9.9878270e-01   0.000000e+00   1.102389e+03    748s
   36166    9.9881243e-01   0.000000e+00   1.220748e+03    751s
   36276    9.9884910e-01   0.000000e+00   2.051380e+04    755s
   36486    9.9889665e-01   0.000000e+00   8.151089e+03    762s
   36616    9.9893835e-01   0.000000e+00   1.424514e+04    768s
   36766    9.9897312e-01   0.000000e+00   6.455782e+03    774s
   36916    9.9901358e-01   0.000000e+00   6.610775e+03    780s
   37026    9.9904131e-01   0.000000e+00   1.193229e+03    784s
   37156    9.9906868e-01   0.000000e+00   1.649242e+03    788s
   37266    9.9910193e-01   0.000000e+00   1.467516e+03    792s
   37396    9.9913730e-01   0.000000e+00   5.345209e+03    797s
   37536    9.9916970e-01   0.000000e+00   1.476734e+03    802s
   37676    9.9920532e-01   0.000000e+00   3.929738e+03    807s
   37806    9.9923617e-01   0.000000e+00   7.692722e+02    813s
   37916    9.9926204e-01   0.000000e+00   2.952208e+04    818s
   38016    9.9928092e-01   0.000000e+00   2.779690e+03    821s
   38266    9.9934098e-01   0.000000e+00   7.484504e+03    828s
   38406    9.9937258e-01   0.000000e+00   1.052820e+03    833s
   38566    9.9938607e-01   0.000000e+00   2.164871e+02    837s
   38686    9.9940330e-01   0.000000e+00   9.534433e+02    840s
   38966    9.9944572e-01   0.000000e+00   1.735442e+03    849s
   39106    9.9947293e-01   0.000000e+00   3.082547e+03    853s
   39226    9.9949002e-01   0.000000e+00   2.083221e+03    858s
   39336    9.9950788e-01   0.000000e+00   1.652757e+03    866s
   39446    9.9952488e-01   0.000000e+00   3.902627e+03    872s
   39586    9.9954992e-01   0.000000e+00   3.804325e+02    877s
   39726    9.9957943e-01   0.000000e+00   1.094117e+03    881s
   39876    9.9960674e-01   0.000000e+00   4.076980e+03    886s
   40016    9.9963677e-01   0.000000e+00   2.899553e+03    890s
   40316    9.9968869e-01   0.000000e+00   2.769568e+04    899s
   40466    9.9970823e-01   0.000000e+00   4.695366e+04    904s
   40606    9.9972528e-01   0.000000e+00   9.403057e+03    909s
   40746    9.9974377e-01   0.000000e+00   1.770085e+03    913s
   40886    9.9976400e-01   0.000000e+00   7.084447e+04    918s
   41026    9.9978430e-01   0.000000e+00   1.013790e+04    923s
   41176    9.9980663e-01   0.000000e+00   7.193271e+03    927s
   41316    9.9982678e-01   0.000000e+00   1.178771e+03    932s
   41456    9.9984073e-01   0.000000e+00   1.115501e+03    936s
   41596    9.9985476e-01   0.000000e+00   5.757417e+02    941s
   41876    9.9988702e-01   0.000000e+00   1.329637e+03    949s
   42016    9.9990176e-01   0.000000e+00   6.059418e+02    955s
   42156    9.9991623e-01   0.000000e+00   7.722590e+02    960s
   42296    9.9992720e-01   0.000000e+00   7.146286e+02    964s
   42436    9.9993850e-01   0.000000e+00   4.227732e+03    970s
   42546    9.9995187e-01   0.000000e+00   4.030760e+03    975s
   42676    9.9996492e-01   0.000000e+00   5.646826e+02    983s
   42816    9.9997744e-01   0.000000e+00   1.977239e+03    990s
   43096    1.0000054e+00   0.000000e+00   6.679690e+02   1000s
   43236    1.0000169e+00   0.000000e+00   6.799572e+03   1010s
   43386    1.0000277e+00   0.000000e+00   2.305160e+03   1018s
   43526    1.0000374e+00   0.000000e+00   3.134081e+03   1024s
   43666    1.0000459e+00   0.000000e+00   8.342422e+02   1030s
   43806    1.0000558e+00   0.000000e+00   7.339195e+02   1037s
   43946    1.0000654e+00   0.000000e+00   4.136728e+03   1042s
   44086    1.0000750e+00   0.000000e+00   4.085029e+03   1047s
   44226    1.0000861e+00   0.000000e+00   3.611799e+03   1052s
   44366    1.0000957e+00   0.000000e+00   2.032615e+03   1058s
   44506    1.0001052e+00   0.000000e+00   1.874116e+03   1064s
   44646    1.0001127e+00   0.000000e+00   3.321752e+03   1071s
   44786    1.0001202e+00   0.000000e+00   7.609282e+02   1078s
   44926    1.0001277e+00   0.000000e+00   8.123242e+02   1084s
   45066    1.0001352e+00   0.000000e+00   6.967013e+03   1090s
   45206    1.0001413e+00   0.000000e+00   2.785591e+02   1095s
   45346    1.0001464e+00   0.000000e+00   1.714108e+02   1101s
   45496    1.0001493e+00   0.000000e+00   6.246050e+01   1107s
   45636    1.0001523e+00   0.000000e+00   4.025119e+02   1112s
   45776    1.0001560e+00   0.000000e+00   3.570903e+02   1119s
   45916    1.0001600e+00   0.000000e+00   4.811186e+02   1124s
   46056    1.0001651e+00   0.000000e+00   9.521993e+01   1131s
   46196    1.0001707e+00   0.000000e+00   1.890386e+02   1135s
   46476    1.0001791e+00   0.000000e+00   1.186465e+03   1145s
   46616    1.0001837e+00   0.000000e+00   1.303162e+03   1151s
   46756    1.0001872e+00   0.000000e+00   4.612624e+02   1159s
   46896    1.0001899e+00   0.000000e+00   8.814542e+01   1164s
   47036    1.0001927e+00   0.000000e+00   4.569641e+02   1169s
   47176    1.0001957e+00   0.000000e+00   1.382757e+02   1174s
   47316    1.0001990e+00   0.000000e+00   7.165701e+02   1179s
   47456    1.0002023e+00   0.000000e+00   2.379548e+02   1183s
   47596    1.0002051e+00   0.000000e+00   4.338835e+02   1188s
   47736    1.0002077e+00   0.000000e+00   8.614519e+01   1194s
   47876    1.0002104e+00   0.000000e+00   1.765101e+02   1198s
   48016    1.0002131e+00   0.000000e+00   4.755063e+02   1203s
   48156    1.0002158e+00   0.000000e+00   4.126685e+02   1207s
   48296    1.0002180e+00   0.000000e+00   4.131406e+02   1213s
   48436    1.0002204e+00   0.000000e+00   4.134144e+02   1219s
   48576    1.0002221e+00   0.000000e+00   8.633151e+01   1226s
   48716    1.0002241e+00   0.000000e+00   7.266040e+02   1234s
   48856    1.0002259e+00   0.000000e+00   8.578300e+02   1239s
   48996    1.0002277e+00   0.000000e+00   1.968939e+02   1244s
   49136    1.0002293e+00   0.000000e+00   3.617700e+01   1249s
   49276    1.0002311e+00   0.000000e+00   9.656085e+02   1253s
   49416    1.0002327e+00   0.000000e+00   3.093207e+02   1258s
   49556    1.0002348e+00   0.000000e+00   2.311774e+02   1262s
   49696    1.0002359e+00   0.000000e+00   3.830857e+02   1267s
   49836    1.0002376e+00   0.000000e+00   1.750993e+02   1271s
   49976    1.0002394e+00   0.000000e+00   4.379012e+02   1276s
   50116    1.0002410e+00   0.000000e+00   2.303562e+02   1281s
   50256    1.0002428e+00   0.000000e+00   1.650219e+03   1285s
   50536    1.0002455e+00   0.000000e+00   4.341554e+01   1295s
   50676    1.0002465e+00   0.000000e+00   2.580935e+02   1300s
   50816    1.0002476e+00   0.000000e+00   4.246785e+01   1309s
   50956    1.0002487e+00   0.000000e+00   9.730663e+01   1315s
   51096    1.0002499e+00   0.000000e+00   1.247389e+02   1321s
   51236    1.0002505e+00   0.000000e+00   1.237863e+01   1328s
   51376    1.0002510e+00   0.000000e+00   2.369859e+01   1336s
   51516    1.0002515e+00   0.000000e+00   1.728736e+01   1343s
   51656    1.0002520e+00   0.000000e+00   6.817182e+01   1351s
   51786    1.0002524e+00   0.000000e+00   9.226627e+01   1357s
   51926    1.0002528e+00   0.000000e+00   2.827438e+01   1363s
   52066    1.0002533e+00   0.000000e+00   2.914874e+01   1372s
   52206    1.0002538e+00   0.000000e+00   2.056681e+02   1379s
   52346    1.0002544e+00   0.000000e+00   2.413444e+01   1385s
   52486    1.0002548e+00   0.000000e+00   6.675787e+01   1392s
   52626    1.0002553e+00   0.000000e+00   4.808568e+01   1398s
   52766    1.0002557e+00   0.000000e+00   1.046117e+02   1405s
   52906    1.0002561e+00   0.000000e+00   1.116681e+02   1412s
   53046    1.0002564e+00   0.000000e+00   2.427410e+01   1418s
   53186    1.0002566e+00   0.000000e+00   6.817611e+00   1425s
   53326    1.0002568e+00   0.000000e+00   1.645107e+01   1432s
   53466    1.0002570e+00   0.000000e+00   1.380310e+01   1438s
   53596    1.0002571e+00   0.000000e+00   5.963759e+01   1447s
   53736    1.0002572e+00   0.000000e+00   1.852888e+01   1452s
   53876    1.0002574e+00   0.000000e+00   5.136414e+00   1461s
   54006    1.0002576e+00   0.000000e+00   9.261926e+00   1466s
   54136    1.0002577e+00   0.000000e+00   1.578826e+01   1471s
   54276    1.0002579e+00   0.000000e+00   1.599161e+02   1478s
   54416    1.0002580e+00   0.000000e+00   6.154821e+00   1485s
   54556    1.0002581e+00   0.000000e+00   8.021975e+00   1493s
   54696    1.0002582e+00   0.000000e+00   4.453931e+00   1502s
   54826    1.0002583e+00   0.000000e+00   2.183859e+01   1509s
   54966    1.0002584e+00   0.000000e+00   4.699083e+00   1515s
   55106    1.0002584e+00   0.000000e+00   4.329849e+00   1520s
   55246    1.0002585e+00   0.000000e+00   3.050166e+00   1527s
   55386    1.0002586e+00   0.000000e+00   2.281056e+00   1533s
   55516    1.0002586e+00   0.000000e+00   1.340168e+00   1542s
   55656    1.0002587e+00   0.000000e+00   9.780578e+00   1550s
   55796    1.0002587e+00   0.000000e+00   6.438895e-01   1558s
   55936    1.0002588e+00   0.000000e+00   2.707333e+00   1564s
   56066    1.0002588e+00   0.000000e+00   5.941606e+00   1570s
   56206    1.0002589e+00   0.000000e+00   1.171596e+01   1575s
   56336    1.0002589e+00   0.000000e+00   9.217646e-01   1581s
   56456    1.0002589e+00   0.000000e+00   3.469901e-01   1587s
   56596    1.0002590e+00   0.000000e+00   6.776437e-01   1596s
   56736    1.0002590e+00   0.000000e+00   1.888449e+00   1602s
   56866    1.0002590e+00   0.000000e+00   1.374141e+00   1608s
   57006    1.0002590e+00   0.000000e+00   2.706364e+00   1616s
   57146    1.0002590e+00   0.000000e+00   1.262634e-01   1624s
   57286    1.0002591e+00   0.000000e+00   7.207136e+00   1630s
   57426    1.0002591e+00   0.000000e+00   2.041069e-01   1637s
   57566    1.0002591e+00   0.000000e+00   5.772610e-02   1646s
   57706    1.0002591e+00   0.000000e+00   1.613647e-01   1653s
   57846    1.0002591e+00   0.000000e+00   2.373891e-03   1660s
   57964    9.9999995e-01   3.004576e+01   0.000000e+00   1667s
   58064    9.9999978e-01   5.071301e+00   0.000000e+00   1671s
   58362    9.9999893e-01   9.089167e+00   0.000000e+00   1679s
   58556    9.9999789e-01   4.339721e+01   0.000000e+00   1684s
   58751    9.9999716e-01   2.322893e+01   0.000000e+00   1691s
   58944    9.9999646e-01   4.047112e+01   0.000000e+00   1701s
   59140    9.9999583e-01   2.077312e+01   0.000000e+00   1709s
   59240    9.9999554e-01   8.434697e+00   0.000000e+00   1714s
   59434    9.9999397e-01   4.703361e+01   0.000000e+00   1722s
   59628    9.9999254e-01   1.532013e+01   0.000000e+00   1729s
   59825    9.9999130e-01   2.258644e+01   0.000000e+00   1738s
   60022    9.9999028e-01   2.297228e+01   0.000000e+00   1746s
   60313    9.9998906e-01   6.762577e+00   0.000000e+00   1754s
   60508    9.9998827e-01   3.872199e+00   0.000000e+00   1759s
   60702    9.9998739e-01   1.490352e+01   0.000000e+00   1765s
   60899    9.9998658e-01   4.105812e+00   0.000000e+00   1771s
   61096    9.9998585e-01   9.476723e+00   0.000000e+00   1778s
   61198    9.9998554e-01   4.603492e+00   0.000000e+00   1782s
   61395    9.9998482e-01   6.217937e+00   0.000000e+00   1789s
   61496    9.9998443e-01   1.391097e+01   0.000000e+00   1792s
   61693    9.9998393e-01   2.662532e+00   0.000000e+00   1798s


Root relaxation: time limit, 61766 iterations, 1767.60 seconds (1471.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.84063  355.16100      -     - 1800s

Explored 1 nodes (61766 simplex iterations) in 1800.17 seconds (1484.68 work units)
Thread count was 4 (of 4 available processors)

Solution count 3: 0.840625 0.835375 0.7225 

Time limit reached
Best objective 8.406250000000e-01, best bound 3.551610000000e+02, gap 42149.6357%
