
Gurobi 12.0.2 (mac64[arm]) logging started Sun Nov  2 18:46:49 2025

Set parameter LogFile to value "DATA_1_n30m05b2d1/solucao_5_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.6.0 24G90)

CPU model: Apple M1
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 10505 rows, 21287 columns and 7382248 nonzeros
Model fingerprint: 0x56c771d0
Variable types: 0 continuous, 21287 integer (21287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 0.8805926
Presolve removed 4 rows and 7923 columns (presolve time = 5s)...
Presolve removed 4 rows and 7923 columns (presolve time = 10s)...
Presolve removed 4 rows and 7923 columns (presolve time = 15s)...
Presolve removed 4 rows and 7923 columns (presolve time = 20s)...
Presolve removed 4 rows and 7923 columns (presolve time = 25s)...
Presolve removed 4 rows and 7923 columns
Presolve time: 26.37s
Presolved: 10501 rows, 13364 columns, 4076258 nonzeros
Found heuristic solution: objective 0.5917037
Variable types: 0 continuous, 13364 integer (13364 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47492    9.7785681e-01   0.000000e+00   1.775039e+03    461s
   47892    9.7788856e-01   0.000000e+00   2.148920e+03    465s
   48392    9.7800059e-01   0.000000e+00   4.915421e+04    471s
   48792    9.7815402e-01   0.000000e+00   1.281691e+04    476s
   49192    9.7843768e-01   0.000000e+00   2.500720e+04    481s
   49592    9.7882107e-01   0.000000e+00   2.862230e+04    486s
   49992    9.7886121e-01   0.000000e+00   8.793612e+02    491s
   50392    9.7888680e-01   0.000000e+00   4.190239e+02    496s
   50792    9.7891477e-01   0.000000e+00   1.166123e+04    501s
   51192    9.7895015e-01   0.000000e+00   6.661658e+02    506s
   51592    9.7898190e-01   0.000000e+00   1.569383e+03    511s
   51992    9.7900837e-01   0.000000e+00   4.252762e+03    516s
   52392    9.7904645e-01   0.000000e+00   2.539960e+03    521s
   52792    9.7907510e-01   0.000000e+00   1.474409e+03    526s
   53192    9.7912440e-01   0.000000e+00   1.177546e+04    531s
   53592    9.7918265e-01   0.000000e+00   2.115069e+03    535s
   53992    9.7925317e-01   0.000000e+00   1.311835e+03    540s
   54392    9.7931164e-01   0.000000e+00   3.563976e+03    545s
   54792    9.7934805e-01   0.000000e+00   1.357453e+04    550s
   55192    9.7940596e-01   0.000000e+00   7.821780e+03    555s
   55592    9.7947265e-01   0.000000e+00   8.359075e+03    561s
   55992    9.7952920e-01   0.000000e+00   4.879687e+03    566s
   56392    9.7957995e-01   0.000000e+00   9.419184e+03    571s
   56792    9.7960936e-01   0.000000e+00   1.465834e+03    576s
   57192    9.7962660e-01   0.000000e+00   4.350589e+02    581s
   57592    9.7965033e-01   0.000000e+00   3.645219e+02    586s
   57892    9.7967098e-01   0.000000e+00   3.450187e+03    590s
   58292    9.7971316e-01   0.000000e+00   5.842129e+03    595s
   58692    9.7974061e-01   0.000000e+00   3.222791e+03    601s
   59092    9.7978299e-01   0.000000e+00   7.417812e+02    606s
   59492    9.7981252e-01   0.000000e+00   2.173324e+03    612s
   59792    9.7983195e-01   0.000000e+00   1.059342e+03    616s
   60092    9.7984785e-01   0.000000e+00   7.301874e+02    621s
   60492    9.7986972e-01   0.000000e+00   6.421303e+02    626s
   60892    9.7988844e-01   0.000000e+00   5.378933e+02    631s
   61192    9.7990416e-01   0.000000e+00   3.524982e+03    635s
   61592    9.7992974e-01   0.000000e+00   8.742063e+02    640s
   61992    9.7994873e-01   0.000000e+00   8.943414e+02    646s
   62292    9.7997258e-01   0.000000e+00   3.711971e+03    651s
   62692    9.8000090e-01   0.000000e+00   1.151440e+03    656s
   62992    9.8002852e-01   0.000000e+00   1.141593e+03    660s
   63392    9.8006248e-01   0.000000e+00   2.760765e+03    665s
   63692    9.8008423e-01   0.000000e+00   2.580151e+03    670s
   63992    9.8011734e-01   0.000000e+00   4.404787e+03    675s
   64392    9.8016450e-01   0.000000e+00   1.728892e+03    681s
   64692    9.8017792e-01   0.000000e+00   9.129939e+02    685s
   64992    9.8019411e-01   0.000000e+00   3.381386e+03    690s
   65292    9.8022104e-01   0.000000e+00   4.426405e+03    695s
   65692    9.8024586e-01   0.000000e+00   1.056399e+03    701s
   65992    9.8026495e-01   0.000000e+00   2.512265e+03    705s
   66392    9.8029589e-01   0.000000e+00   9.069346e+03    711s
   66692    9.8031422e-01   0.000000e+00   1.128919e+03    715s
   67092    9.8033301e-01   0.000000e+00   1.693943e+03    721s
   67392    9.8034798e-01   0.000000e+00   2.190966e+03    725s
   67692    9.8035834e-01   0.000000e+00   1.008587e+03    730s
   68092    9.8037137e-01   0.000000e+00   9.742123e+02    736s
   68492    9.8038590e-01   0.000000e+00   7.257083e+02    741s
   68892    9.8040272e-01   0.000000e+00   3.608146e+03    746s
   69192    9.8041621e-01   0.000000e+00   1.737336e+03    750s
   69592    9.8044622e-01   0.000000e+00   1.698282e+03    755s
   70092    9.8047456e-01   0.000000e+00   2.607720e+03    761s
   70392    9.8048266e-01   0.000000e+00   5.522184e+02    765s
   70792    9.8049163e-01   0.000000e+00   3.425648e+02    770s
   71192    9.8049940e-01   0.000000e+00   2.605382e+02    775s
   71592    9.8050607e-01   0.000000e+00   6.696591e+02    781s
   71992    9.8051228e-01   0.000000e+00   4.153586e+02    786s
   72392    9.8051806e-01   0.000000e+00   2.517756e+02    791s
   72792    9.8052546e-01   0.000000e+00   4.007725e+02    796s
   73192    9.8053395e-01   0.000000e+00   8.710205e+02    801s
   73592    9.8054077e-01   0.000000e+00   2.652891e+02    806s
   73992    9.8054519e-01   0.000000e+00   2.002220e+02    811s
   74392    9.8055090e-01   0.000000e+00   1.661930e+02    816s
   74792    9.8055705e-01   0.000000e+00   3.190771e+02    821s
   75192    9.8056419e-01   0.000000e+00   2.604650e+02    826s
   75592    9.8057019e-01   0.000000e+00   4.673478e+02    831s
   75992    9.8057772e-01   0.000000e+00   1.934300e+02    836s
   76392    9.8058617e-01   0.000000e+00   3.145209e+02    841s
   76792    9.8059287e-01   0.000000e+00   5.618481e+02    846s
   77192    9.8059926e-01   0.000000e+00   1.969489e+02    851s
   77592    9.8060556e-01   0.000000e+00   6.033375e+02    855s
   78092    9.8061178e-01   0.000000e+00   1.730212e+02    861s
   78492    9.8061719e-01   0.000000e+00   1.091263e+03    866s
   78892    9.8062191e-01   0.000000e+00   2.055833e+02    871s
   79292    9.8062579e-01   0.000000e+00   3.456800e+02    875s
   79692    9.8062914e-01   0.000000e+00   1.180306e+02    880s
   80192    9.8063341e-01   0.000000e+00   2.610252e+02    886s
   80592    9.8063650e-01   0.000000e+00   2.402445e+02    891s
   80992    9.8063897e-01   0.000000e+00   2.097679e+02    896s
   81392    9.8064234e-01   0.000000e+00   1.602302e+02    901s
   81692    9.8064467e-01   0.000000e+00   1.799592e+02    905s
   82192    9.8064852e-01   0.000000e+00   4.230417e+02    911s
   82592    9.8065114e-01   0.000000e+00   4.310153e+02    916s
   82992    9.8065411e-01   0.000000e+00   8.940890e+01    921s
   83392    9.8065707e-01   0.000000e+00   1.201312e+02    926s
   83792    9.8065978e-01   0.000000e+00   1.939037e+02    931s
   84192    9.8066287e-01   0.000000e+00   4.061721e+02    936s
   84592    9.8066609e-01   0.000000e+00   2.338888e+02    941s
   84992    9.8066925e-01   0.000000e+00   1.674817e+02    945s
   85492    9.8067271e-01   0.000000e+00   2.127240e+02    951s
   85892    9.8067532e-01   0.000000e+00   1.333922e+02    956s
   86292    9.8067795e-01   0.000000e+00   1.127931e+02    961s
   86692    9.8068103e-01   0.000000e+00   4.163838e+02    965s
   87192    9.8068402e-01   0.000000e+00   3.224921e+02    971s
   87592    9.8068637e-01   0.000000e+00   1.581892e+02    976s
   87992    9.8068828e-01   0.000000e+00   8.438128e+01    981s
   88392    9.8069019e-01   0.000000e+00   2.150261e+02    985s
   88792    9.8069315e-01   0.000000e+00   6.870894e+02    990s
   89292    9.8069827e-01   0.000000e+00   6.505886e+02    996s
   89692    9.8070177e-01   0.000000e+00   7.119140e+02   1001s
   90092    9.8070495e-01   0.000000e+00   1.496122e+02   1005s
   90592    9.8070766e-01   0.000000e+00   1.829021e+02   1011s
   90992    9.8070981e-01   0.000000e+00   1.678732e+02   1016s
   91392    9.8071175e-01   0.000000e+00   9.742248e+01   1021s
   91792    9.8071710e-01   0.000000e+00   3.067739e+03   1025s
   92292    9.8072549e-01   0.000000e+00   2.547802e+03   1031s
   92692    9.8072907e-01   0.000000e+00   2.309410e+02   1036s
   93092    9.8073351e-01   0.000000e+00   2.250868e+03   1040s
   93592    9.8074041e-01   0.000000e+00   1.729184e+02   1046s
   93992    9.8074416e-01   0.000000e+00   2.073209e+02   1051s
   94392    9.8074681e-01   0.000000e+00   3.336232e+02   1055s
   94892    9.8074949e-01   0.000000e+00   1.671465e+02   1061s
   95292    9.8075138e-01   0.000000e+00   1.363664e+02   1066s
   95692    9.8075372e-01   0.000000e+00   2.065015e+02   1070s
   96192    9.8075685e-01   0.000000e+00   3.205443e+02   1076s
   96592    9.8076095e-01   0.000000e+00   5.314870e+02   1080s
   97092    9.8076571e-01   0.000000e+00   3.471756e+02   1086s
   97492    9.8077000e-01   0.000000e+00   7.200232e+02   1090s
   97892    9.8077395e-01   0.000000e+00   4.487699e+02   1095s
   98392    9.8078048e-01   0.000000e+00   3.552261e+02   1101s
   98792    9.8078389e-01   0.000000e+00   2.760014e+02   1105s
   99292    9.8078789e-01   0.000000e+00   7.226595e+02   1111s
   99692    9.8079315e-01   0.000000e+00   3.357091e+02   1115s
  100192    9.8079798e-01   0.000000e+00   2.243367e+02   1121s
  100592    9.8080154e-01   0.000000e+00   1.037143e+02   1125s
  101092    9.8080704e-01   0.000000e+00   3.904722e+02   1131s
  101492    9.8081731e-01   0.000000e+00   6.536768e+02   1136s
  101892    9.8082230e-01   0.000000e+00   3.411720e+02   1140s
  102392    9.8082778e-01   0.000000e+00   1.058528e+03   1146s
  102792    9.8083029e-01   0.000000e+00   2.747312e+02   1150s
  103192    9.8083278e-01   0.000000e+00   1.590547e+02   1155s
  103692    9.8083559e-01   0.000000e+00   3.898135e+02   1161s
  104092    9.8083825e-01   0.000000e+00   4.056107e+02   1165s
  104592    9.8084114e-01   0.000000e+00   2.006123e+02   1171s
  104992    9.8084333e-01   0.000000e+00   5.268500e+02   1175s
  105492    9.8084676e-01   0.000000e+00   1.886970e+02   1181s
  105892    9.8084957e-01   0.000000e+00   1.387415e+02   1186s
  106292    9.8085202e-01   0.000000e+00   1.621750e+03   1190s
  106792    9.8085492e-01   0.000000e+00   1.660516e+02   1196s
  107192    9.8085711e-01   0.000000e+00   3.887884e+02   1200s
  107692    9.8086005e-01   0.000000e+00   2.153614e+02   1206s
  108092    9.8086263e-01   0.000000e+00   1.973582e+02   1211s
  108492    9.8086485e-01   0.000000e+00   5.073276e+01   1215s
  108992    9.8086687e-01   0.000000e+00   9.223346e+01   1221s
  109392    9.8086836e-01   0.000000e+00   7.473600e+01   1225s
  109892    9.8087099e-01   0.000000e+00   3.006103e+03   1231s
  110292    9.8087422e-01   0.000000e+00   2.827003e+02   1235s
  110792    9.8087725e-01   0.000000e+00   1.517230e+02   1241s
  111292    9.8087976e-01   0.000000e+00   9.860572e+01   1246s
  111792    9.8088206e-01   0.000000e+00   1.788128e+02   1250s
  112292    9.8088474e-01   0.000000e+00   2.995514e+02   1255s
  112792    9.8088887e-01   0.000000e+00   3.937983e+02   1260s
  113392    9.8089281e-01   0.000000e+00   4.706036e+02   1266s
  113892    9.8089742e-01   0.000000e+00   2.170057e+02   1271s
  114392    9.8090068e-01   0.000000e+00   2.655524e+02   1276s
  114892    9.8090463e-01   0.000000e+00   9.981070e+01   1280s
  115392    9.8090643e-01   0.000000e+00   7.579690e+01   1285s
  115892    9.8090798e-01   0.000000e+00   4.613458e+01   1290s
  116492    9.8090975e-01   0.000000e+00   9.925335e+01   1296s
  116992    9.8091096e-01   0.000000e+00   4.814380e+01   1301s
  117492    9.8091226e-01   0.000000e+00   1.176488e+02   1305s
  117992    9.8091356e-01   0.000000e+00   9.268262e+01   1310s
  118492    9.8091539e-01   0.000000e+00   2.969911e+02   1315s
  119092    9.8091766e-01   0.000000e+00   2.361967e+02   1321s
  119592    9.8091945e-01   0.000000e+00   1.585990e+02   1326s
  120092    9.8092241e-01   0.000000e+00   1.630441e+02   1330s
  120592    9.8092771e-01   0.000000e+00   3.699728e+02   1335s
  121092    9.8092959e-01   0.000000e+00   9.401214e+01   1340s
  121692    9.8093326e-01   0.000000e+00   9.656601e+02   1346s
  122192    9.8093582e-01   0.000000e+00   1.718113e+03   1351s
  122692    9.8093873e-01   0.000000e+00   1.754384e+02   1356s
  123192    9.8094337e-01   0.000000e+00   6.889045e+02   1360s
  123692    9.8094701e-01   0.000000e+00   1.204717e+03   1365s
  124292    9.8094970e-01   0.000000e+00   1.055160e+02   1371s
  124792    9.8095119e-01   0.000000e+00   1.484059e+02   1376s
  125292    9.8095233e-01   0.000000e+00   9.990619e+01   1381s
  125792    9.8095583e-01   0.000000e+00   6.187790e+01   1385s
  126292    9.8095773e-01   0.000000e+00   1.086146e+02   1390s
  126792    9.8095942e-01   0.000000e+00   7.288987e+01   1395s
  127392    9.8096093e-01   0.000000e+00   1.305568e+02   1401s
  127892    9.8096256e-01   0.000000e+00   9.484656e+01   1406s
  128392    9.8096388e-01   0.000000e+00   3.722320e+02   1411s
  128892    9.8096509e-01   0.000000e+00   5.130239e+01   1415s
  129392    9.8096695e-01   0.000000e+00   9.721107e+02   1420s
  129892    9.8096812e-01   0.000000e+00   5.274346e+01   1425s
  130492    9.8096917e-01   0.000000e+00   3.053480e+01   1431s
  130992    9.8097012e-01   0.000000e+00   9.795722e+01   1436s
  131492    9.8097511e-01   0.000000e+00   3.884714e+02   1440s
  131992    9.8097615e-01   0.000000e+00   1.138848e+02   1445s
  132492    9.8097701e-01   0.000000e+00   9.466887e+01   1450s
  133092    9.8097804e-01   0.000000e+00   6.520775e+01   1456s
  133592    9.8097894e-01   0.000000e+00   1.088284e+02   1461s
  134092    9.8097999e-01   0.000000e+00   3.857731e+02   1465s
  134592    9.8098155e-01   0.000000e+00   5.154693e+01   1471s
  135092    9.8098253e-01   0.000000e+00   1.034633e+02   1475s
  135592    9.8098365e-01   0.000000e+00   1.716517e+02   1481s
  136092    9.8098734e-01   0.000000e+00   6.431808e+02   1486s
  136592    9.8098937e-01   0.000000e+00   1.335063e+02   1491s
  137092    9.8099139e-01   0.000000e+00   1.487687e+02   1496s
  137592    9.8099282e-01   0.000000e+00   1.359928e+02   1501s
  138092    9.8099418e-01   0.000000e+00   9.631470e+01   1506s
  138592    9.8099617e-01   0.000000e+00   1.298528e+02   1511s
  139092    9.8099756e-01   0.000000e+00   4.254783e+01   1516s
  139592    9.8099861e-01   0.000000e+00   1.039201e+02   1521s
  139992    9.8099922e-01   0.000000e+00   1.320382e+02   1525s
  140492    9.8100003e-01   0.000000e+00   2.069465e+02   1531s
  140992    9.8100086e-01   0.000000e+00   8.375284e+01   1536s
  141492    9.8100316e-01   0.000000e+00   2.972310e+02   1540s
  141992    9.8100502e-01   0.000000e+00   3.674049e+02   1545s
  142592    9.8100757e-01   0.000000e+00   3.471955e+01   1551s
  143092    9.8100852e-01   0.000000e+00   2.860619e+01   1556s
  143592    9.8100947e-01   0.000000e+00   1.154821e+02   1560s
  144092    9.8101026e-01   0.000000e+00   1.372962e+02   1565s
  144592    9.8101127e-01   0.000000e+00   1.597372e+02   1571s
  145092    9.8101264e-01   0.000000e+00   8.248869e+01   1576s
  145592    9.8101427e-01   0.000000e+00   3.960664e+02   1581s
  145992    9.8101532e-01   0.000000e+00   2.798075e+01   1585s
  146492    9.8101691e-01   0.000000e+00   6.100620e+01   1591s
  146892    9.8101940e-01   0.000000e+00   5.357758e+02   1596s
  147392    9.8102235e-01   0.000000e+00   1.137234e+02   1601s
  147792    9.8102279e-01   0.000000e+00   6.270403e+02   1605s
  148292    9.8102451e-01   0.000000e+00   1.315577e+02   1610s
  148792    9.8102550e-01   0.000000e+00   4.211418e+01   1615s
  149292    9.8102593e-01   0.000000e+00   9.983956e+01   1621s
  149792    9.8102633e-01   0.000000e+00   3.145813e+01   1625s
  150292    9.8102669e-01   0.000000e+00   2.172242e+01   1630s
  150792    9.8102704e-01   0.000000e+00   1.805013e+01   1635s
Concurrent spin time: 397.44s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  147607    9.8089947e-01   0.000000e+00   0.000000e+00   1636s

Root relaxation: objective 9.808995e-01, 147607 iterations, 1608.98 seconds (3103.64 work units)
Total elapsed time = 1654.06s (DegenMoves)
Total elapsed time = 2588.48s (DegenMoves)
Total elapsed time = 2597.66s (DegenMoves)
Total elapsed time = 2608.32s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.98090    0 1005    0.88059    0.98090  11.4%     - 2620s
     0     0          -    0         0.88059    0.98090  11.4%     - 3600s

Cutting planes:
  Zero half: 1

Explored 1 nodes (169743 simplex iterations) in 3600.13 seconds (3451.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 0.880593 0.591704 

Time limit reached
Best objective 8.805925925926e-01, best bound 9.808994708995e-01, gap 11.3908%
