
Gurobi 12.0.2 (win64) logging started Thu Nov 13 20:45:36 2025

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1\instancia_5_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 10505 rows, 21287 columns and 7382248 nonzeros
Model fingerprint: 0x56c771d0
Variable types: 0 continuous, 21287 integer (21287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 0.8805926
Presolve removed 0 rows and 2687 columns (presolve time = 5s)...
Presolve removed 0 rows and 7923 columns (presolve time = 10s)...
Presolve removed 4 rows and 7923 columns (presolve time = 15s)...
Presolve removed 4 rows and 7923 columns (presolve time = 20s)...
Presolve removed 4 rows and 7923 columns (presolve time = 25s)...
Presolve removed 4 rows and 7923 columns (presolve time = 30s)...
Presolve removed 4 rows and 7923 columns (presolve time = 35s)...
Presolve removed 4 rows and 7923 columns (presolve time = 40s)...
Presolve removed 4 rows and 7923 columns (presolve time = 45s)...
Presolve removed 4 rows and 7923 columns (presolve time = 50s)...
Presolve removed 4 rows and 7923 columns (presolve time = 55s)...
Presolve removed 4 rows and 7923 columns (presolve time = 60s)...
Presolve removed 4 rows and 7923 columns (presolve time = 65s)...
Presolve removed 4 rows and 7923 columns (presolve time = 70s)...
Presolve removed 4 rows and 7923 columns
Presolve time: 70.32s
Presolved: 10501 rows, 13364 columns, 4076258 nonzeros
Found heuristic solution: objective 0.5917037
Variable types: 0 continuous, 13364 integer (13364 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53560    9.7805168e-01   0.000000e+00   3.233498e+03    816s
   53860    9.7807412e-01   0.000000e+00   1.417177e+04    821s
   54160    9.7810129e-01   0.000000e+00   9.906880e+02    827s
   54360    9.7811287e-01   0.000000e+00   1.164830e+03    830s
   54660    9.7813910e-01   0.000000e+00   4.736190e+03    836s
   54960    9.7816429e-01   0.000000e+00   6.568558e+02    841s
   55160    9.7818079e-01   0.000000e+00   1.691748e+03    845s
   55460    9.7820332e-01   0.000000e+00   4.155405e+03    851s
   55760    9.7822139e-01   0.000000e+00   1.136290e+03    856s
   55960    9.7823575e-01   0.000000e+00   2.026985e+03    860s
   56260    9.7825797e-01   0.000000e+00   8.948686e+02    866s
   56560    9.7828065e-01   0.000000e+00   9.983427e+02    871s
   56860    9.7829571e-01   0.000000e+00   5.350216e+03    877s
   57060    9.7831190e-01   0.000000e+00   3.710475e+03    880s
   57360    9.7834116e-01   0.000000e+00   1.510035e+03    886s
   57660    9.7836982e-01   0.000000e+00   1.102418e+03    891s
   57860    9.7839557e-01   0.000000e+00   3.042882e+03    895s
   58160    9.7843251e-01   0.000000e+00   7.224407e+03    901s
   58460    9.7848589e-01   0.000000e+00   2.799200e+03    906s
   58660    9.7850953e-01   0.000000e+00   7.119441e+02    910s
   58960    9.7853320e-01   0.000000e+00   2.198360e+03    916s
   59260    9.7856667e-01   0.000000e+00   4.350722e+03    921s
   59460    9.7857983e-01   0.000000e+00   9.569717e+02    925s
   59760    9.7859257e-01   0.000000e+00   8.840468e+02    931s
   60060    9.7860876e-01   0.000000e+00   6.343735e+03    937s
   60260    9.7862372e-01   0.000000e+00   2.272224e+03    941s
   60560    9.7864625e-01   0.000000e+00   7.982703e+03    947s
   60760    9.7866422e-01   0.000000e+00   1.763726e+04    951s
   61060    9.7869212e-01   0.000000e+00   1.051021e+03    956s
   61360    9.7870911e-01   0.000000e+00   1.021306e+03    962s
   61560    9.7871976e-01   0.000000e+00   7.040936e+02    966s
   61860    9.7873293e-01   0.000000e+00   8.134238e+02    971s
   62060    9.7874326e-01   0.000000e+00   6.958372e+02    975s
   62360    9.7876736e-01   0.000000e+00   2.514283e+03    981s
   62660    9.7879324e-01   0.000000e+00   1.598398e+03    987s
   62860    9.7881377e-01   0.000000e+00   1.754414e+03    990s
   63160    9.7884690e-01   0.000000e+00   5.788022e+03    996s
   63360    9.7886962e-01   0.000000e+00   3.183039e+03   1000s
   63660    9.7892185e-01   0.000000e+00   1.928688e+03   1006s
   63960    9.7894527e-01   0.000000e+00   1.026337e+03   1012s
   64160    9.7896520e-01   0.000000e+00   2.767352e+02   1016s
   64460    9.7898013e-01   0.000000e+00   6.098465e+02   1022s
   64660    9.7899560e-01   0.000000e+00   8.964872e+02   1026s
   64960    9.7901994e-01   0.000000e+00   1.007171e+03   1032s
   65160    9.7903257e-01   0.000000e+00   1.654392e+03   1036s
   65460    9.7904744e-01   0.000000e+00   2.344718e+03   1042s
   65660    9.7905764e-01   0.000000e+00   6.047676e+02   1046s
   65960    9.7907009e-01   0.000000e+00   1.303853e+03   1052s
   66160    9.7908147e-01   0.000000e+00   4.037419e+03   1056s
   66460    9.7909692e-01   0.000000e+00   4.445930e+03   1062s
   66660    9.7910814e-01   0.000000e+00   1.904788e+03   1066s
   66960    9.7912234e-01   0.000000e+00   5.136908e+02   1072s
   67160    9.7914580e-01   0.000000e+00   3.098479e+03   1076s
   67460    9.7916610e-01   0.000000e+00   1.559878e+03   1082s
   67660    9.7917445e-01   0.000000e+00   1.135450e+03   1085s
   67960    9.7918547e-01   0.000000e+00   3.762836e+03   1091s
   68160    9.7919310e-01   0.000000e+00   2.595063e+02   1095s
   68460    9.7920028e-01   0.000000e+00   5.634790e+02   1101s
   68660    9.7920920e-01   0.000000e+00   1.354550e+03   1105s
   68960    9.7921799e-01   0.000000e+00   1.320240e+03   1111s
   69260    9.7922862e-01   0.000000e+00   1.904948e+03   1117s
   69460    9.7923399e-01   0.000000e+00   1.185510e+03   1121s
   69760    9.7924283e-01   0.000000e+00   6.518576e+02   1127s
   69960    9.7925039e-01   0.000000e+00   8.586915e+02   1131s
   70260    9.7926506e-01   0.000000e+00   3.439975e+02   1136s
   70560    9.7927467e-01   0.000000e+00   6.833024e+02   1142s
   70760    9.7928059e-01   0.000000e+00   2.853499e+02   1145s
   71060    9.7928827e-01   0.000000e+00   2.750088e+02   1150s
   71360    9.7929522e-01   0.000000e+00   1.668483e+02   1156s
   71660    9.7930252e-01   0.000000e+00   2.962029e+02   1161s
   71960    9.7930997e-01   0.000000e+00   8.966953e+02   1166s
   72160    9.7931596e-01   0.000000e+00   1.144233e+03   1170s
   72460    9.7932563e-01   0.000000e+00   1.518378e+03   1175s
   72760    9.7933329e-01   0.000000e+00   5.162872e+02   1181s
   73060    9.7934064e-01   0.000000e+00   5.687379e+02   1186s
   73260    9.7934620e-01   0.000000e+00   6.917057e+02   1190s
   73560    9.7935544e-01   0.000000e+00   1.746507e+03   1195s
   73860    9.7936253e-01   0.000000e+00   1.243137e+03   1201s
   74160    9.7937030e-01   0.000000e+00   2.472763e+02   1206s
   74460    9.7937789e-01   0.000000e+00   8.714243e+02   1212s
   74660    9.7938459e-01   0.000000e+00   4.041187e+02   1216s
   74960    9.7939357e-01   0.000000e+00   8.471162e+02   1221s
   75160    9.7940144e-01   0.000000e+00   4.785524e+02   1225s
   75460    9.7941130e-01   0.000000e+00   3.926468e+02   1231s
   75760    9.7942127e-01   0.000000e+00   4.797669e+02   1236s
   76060    9.7942956e-01   0.000000e+00   2.832463e+02   1242s
   76260    9.7943351e-01   0.000000e+00   1.689212e+02   1245s
   76560    9.7943974e-01   0.000000e+00   9.887171e+02   1251s
   76860    9.7944930e-01   0.000000e+00   2.846984e+02   1257s
   77060    9.7945532e-01   0.000000e+00   3.358214e+02   1260s
   77360    9.7946361e-01   0.000000e+00   4.693159e+02   1266s
   77660    9.7947056e-01   0.000000e+00   3.155747e+02   1272s
   77860    9.7947553e-01   0.000000e+00   1.163115e+03   1276s
   78160    9.7948398e-01   0.000000e+00   5.431288e+02   1281s
   78460    9.7949017e-01   0.000000e+00   1.696703e+03   1287s
   78660    9.7949461e-01   0.000000e+00   1.243606e+03   1290s
   78960    9.7950515e-01   0.000000e+00   6.366265e+02   1296s
   79260    9.7951463e-01   0.000000e+00   6.220123e+02   1301s
   79560    9.7953357e-01   0.000000e+00   3.847540e+02   1307s
   79760    9.7953969e-01   0.000000e+00   1.231823e+03   1310s
   80060    9.7954665e-01   0.000000e+00   2.457171e+02   1315s
   80360    9.7955295e-01   0.000000e+00   5.050677e+02   1321s
   80660    9.7956062e-01   0.000000e+00   3.517365e+03   1326s
   80960    9.7958550e-01   0.000000e+00   4.038061e+03   1332s
   81160    9.7961147e-01   0.000000e+00   1.004202e+03   1335s
   81460    9.7962245e-01   0.000000e+00   4.596840e+02   1341s
   81760    9.7964858e-01   0.000000e+00   2.043625e+03   1346s
   82060    9.7965805e-01   0.000000e+00   1.184140e+03   1352s
   82260    9.7966549e-01   0.000000e+00   5.279254e+02   1355s
   82560    9.7967778e-01   0.000000e+00   4.038537e+03   1361s
   82860    9.7969031e-01   0.000000e+00   5.855268e+02   1366s
   83160    9.7970204e-01   0.000000e+00   2.059457e+03   1372s
   83360    9.7971704e-01   0.000000e+00   1.249449e+03   1375s
   83660    9.7972688e-01   0.000000e+00   1.977962e+03   1381s
   83960    9.7973368e-01   0.000000e+00   7.281783e+02   1386s
   84260    9.7974439e-01   0.000000e+00   5.267162e+02   1391s
   84560    9.7975497e-01   0.000000e+00   1.576365e+03   1397s
   84760    9.7976111e-01   0.000000e+00   2.399547e+03   1400s
   85060    9.7977007e-01   0.000000e+00   2.303442e+02   1406s
   85360    9.7977523e-01   0.000000e+00   8.143134e+02   1412s
   85560    9.7977926e-01   0.000000e+00   1.144939e+03   1415s
   85860    9.7978467e-01   0.000000e+00   3.403000e+02   1421s
   86160    9.7979093e-01   0.000000e+00   4.514170e+02   1426s
   86460    9.7979784e-01   0.000000e+00   6.165767e+02   1432s
   86660    9.7980388e-01   0.000000e+00   5.431514e+03   1435s
   86960    9.7981355e-01   0.000000e+00   5.382161e+02   1441s
   87260    9.7982202e-01   0.000000e+00   1.126389e+03   1446s
   87460    9.7982668e-01   0.000000e+00   8.180754e+02   1450s
   87760    9.7983669e-01   0.000000e+00   1.229972e+03   1456s
   88060    9.7984743e-01   0.000000e+00   7.442996e+02   1461s
   88360    9.7986107e-01   0.000000e+00   5.416800e+03   1467s
   88560    9.7987159e-01   0.000000e+00   1.112972e+04   1470s
   88860    9.7988268e-01   0.000000e+00   4.541666e+03   1476s
   89160    9.7989541e-01   0.000000e+00   4.385995e+03   1481s
   89460    9.7991652e-01   0.000000e+00   4.986624e+03   1487s
   89660    9.7993780e-01   0.000000e+00   1.350661e+03   1490s
   89960    9.7996106e-01   0.000000e+00   1.053807e+03   1496s
   90260    9.7997242e-01   0.000000e+00   1.107236e+03   1501s
   90560    9.7998598e-01   0.000000e+00   2.223894e+03   1507s
   90760    9.7999620e-01   0.000000e+00   3.386630e+03   1510s
   91060    9.8001048e-01   0.000000e+00   1.411003e+03   1516s
   91360    9.8002551e-01   0.000000e+00   7.815480e+02   1521s
   91560    9.8003526e-01   0.000000e+00   1.064969e+03   1525s
   91860    9.8004915e-01   0.000000e+00   1.480755e+03   1531s
   92160    9.8007200e-01   0.000000e+00   3.290045e+03   1536s
   92460    9.8008987e-01   0.000000e+00   2.183509e+03   1542s
   92660    9.8010189e-01   0.000000e+00   7.813505e+02   1546s
   92960    9.8011683e-01   0.000000e+00   1.041489e+03   1551s
   93260    9.8013002e-01   0.000000e+00   4.967472e+02   1557s
   93460    9.8013845e-01   0.000000e+00   2.991650e+03   1561s
   93760    9.8015392e-01   0.000000e+00   1.054416e+03   1566s
   94060    9.8016793e-01   0.000000e+00   1.297081e+03   1572s
   94260    9.8017756e-01   0.000000e+00   1.747390e+03   1575s
   94560    9.8018677e-01   0.000000e+00   4.364707e+02   1581s
   94860    9.8019771e-01   0.000000e+00   4.126731e+02   1587s
   95060    9.8020666e-01   0.000000e+00   2.198468e+03   1590s
   95360    9.8022514e-01   0.000000e+00   1.335394e+03   1596s
   95660    9.8024454e-01   0.000000e+00   2.997678e+03   1602s
   95860    9.8025751e-01   0.000000e+00   7.881721e+02   1605s
   96160    9.8027504e-01   0.000000e+00   2.899517e+03   1611s
   96460    9.8028914e-01   0.000000e+00   2.066667e+03   1616s
   96660    9.8029495e-01   0.000000e+00   9.318028e+02   1620s
   96960    9.8030825e-01   0.000000e+00   1.708079e+03   1626s
   97260    9.8032055e-01   0.000000e+00   8.470355e+02   1631s
   97560    9.8033048e-01   0.000000e+00   7.551982e+02   1637s
   97800    9.8034043e-01   0.000000e+00   1.132599e+03   1641s
   98000    9.8035006e-01   0.000000e+00   1.344204e+03   1645s
   98300    9.8036211e-01   0.000000e+00   4.677941e+02   1652s
   98500    9.8036635e-01   0.000000e+00   1.234138e+03   1657s
   98700    9.8037090e-01   0.000000e+00   3.003837e+02   1662s
   98900    9.8037395e-01   0.000000e+00   9.105331e+02   1667s
   99100    9.8037700e-01   0.000000e+00   3.525048e+02   1671s
   99300    9.8038164e-01   0.000000e+00   8.575349e+02   1675s
   99600    9.8038733e-01   0.000000e+00   4.840527e+02   1681s
   99900    9.8039432e-01   0.000000e+00   6.874347e+02   1686s
  100100    9.8039873e-01   0.000000e+00   2.565602e+03   1690s
  100400    9.8040813e-01   0.000000e+00   2.136620e+02   1696s
  100700    9.8041552e-01   0.000000e+00   5.165414e+02   1702s
  100900    9.8042085e-01   0.000000e+00   2.385410e+03   1706s
  101200    9.8043021e-01   0.000000e+00   1.867994e+03   1711s
  101400    9.8043726e-01   0.000000e+00   2.140084e+03   1715s
  101700    9.8044587e-01   0.000000e+00   1.435064e+03   1721s
  102000    9.8045397e-01   0.000000e+00   1.622223e+03   1726s
  102200    9.8045763e-01   0.000000e+00   5.213212e+02   1730s
  102500    9.8046451e-01   0.000000e+00   3.742031e+02   1736s
  102800    9.8047217e-01   0.000000e+00   1.121680e+03   1741s
  103100    9.8047837e-01   0.000000e+00   1.743338e+03   1747s
  103300    9.8048257e-01   0.000000e+00   3.763059e+02   1750s
  103600    9.8049057e-01   0.000000e+00   2.730237e+02   1756s
  103800    9.8049468e-01   0.000000e+00   2.635853e+02   1760s
  104150    9.8050513e-01   0.000000e+00   3.375248e+03   1767s
  104300    9.8051100e-01   0.000000e+00   4.215152e+02   2925s
  104450    9.8051515e-01   0.000000e+00   6.178676e+02   2932s
  104600    9.8051951e-01   0.000000e+00   1.102940e+04   2937s
  104750    9.8052357e-01   0.000000e+00   4.709738e+02   2942s
  104900    9.8052603e-01   0.000000e+00   4.531829e+02   2947s
  105050    9.8052963e-01   0.000000e+00   9.333048e+02   2952s
  105200    9.8053318e-01   0.000000e+00   1.176371e+03   2956s
  105500    9.8053843e-01   0.000000e+00   4.098133e+02   2962s
  105650    9.8054006e-01   0.000000e+00   2.163038e+02   2965s
  105950    9.8054297e-01   0.000000e+00   5.910354e+02   2971s
  106250    9.8054644e-01   0.000000e+00   2.758062e+02   2977s
  106550    9.8054906e-01   0.000000e+00   9.064751e+02   2983s
  106700    9.8055039e-01   0.000000e+00   1.715378e+03   2987s
  107000    9.8055392e-01   0.000000e+00   7.276379e+02   2993s
  107150    9.8055723e-01   0.000000e+00   2.674921e+03   2997s
  107300    9.8056027e-01   0.000000e+00   8.115309e+02   3000s
  107600    9.8056463e-01   0.000000e+00   2.026169e+02   3006s
  107900    9.8056832e-01   0.000000e+00   3.858285e+02   3012s
  108200    9.8057527e-01   0.000000e+00   1.676839e+03   3018s
  108350    9.8057879e-01   0.000000e+00   4.520886e+02   3021s
  108650    9.8058447e-01   0.000000e+00   4.681093e+03   3026s
  108950    9.8058863e-01   0.000000e+00   2.407307e+02   3032s
  109100    9.8059027e-01   0.000000e+00   4.132104e+02   3035s
  109400    9.8059362e-01   0.000000e+00   3.124855e+02   3041s
  109700    9.8059647e-01   0.000000e+00   2.865268e+02   3047s
  110000    9.8060017e-01   0.000000e+00   5.554908e+02   3052s
  110150    9.8060200e-01   0.000000e+00   1.222163e+02   3055s
