
Gurobi 12.0.2 (win64) logging started Tue Nov 18 20:41:09 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_7_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 4906 rows, 22862 columns and 3098870 nonzeros
Model fingerprint: 0xfb0f53cb
Variable types: 0 continuous, 22862 integer (22862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 0.8353750
Presolve removed 69 rows and 4833 columns (presolve time = 5s)...
Presolve removed 78 rows and 4932 columns (presolve time = 10s)...
Presolve removed 78 rows and 4932 columns (presolve time = 15s)...
Presolve removed 78 rows and 4932 columns (presolve time = 20s)...
Presolve removed 78 rows and 4932 columns (presolve time = 25s)...
Presolve removed 78 rows and 4932 columns (presolve time = 30s)...
Presolve removed 78 rows and 4932 columns (presolve time = 35s)...
Presolve removed 78 rows and 4932 columns
Presolve time: 38.84s
Presolved: 4828 rows, 17930 columns, 2346083 nonzeros
Found heuristic solution: objective 0.7225000
Variable types: 0 continuous, 17930 integer (17930 binary)
Found heuristic solution: objective 0.8406250
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20776    9.8618862e-01   0.000000e+00   1.314813e+04    421s
   21006    9.8657860e-01   0.000000e+00   6.285937e+03    427s
   21116    9.8677260e-01   0.000000e+00   2.226552e+04    430s
   21326    9.8709967e-01   0.000000e+00   1.462965e+04    436s
   21536    9.8748116e-01   0.000000e+00   1.550683e+04    442s
   21666    9.8767775e-01   0.000000e+00   6.894873e+03    446s
   21876    9.8804185e-01   0.000000e+00   1.026948e+04    452s
   21976    9.8824634e-01   0.000000e+00   2.597317e+04    455s
   22196    9.8861583e-01   0.000000e+00   4.767303e+03    462s
   22316    9.8880036e-01   0.000000e+00   1.811324e+04    466s
   22536    9.8918931e-01   0.000000e+00   8.421887e+03    472s
   22656    9.8934494e-01   0.000000e+00   8.000355e+03    475s
   22876    9.8960080e-01   0.000000e+00   1.441245e+03    481s
   23076    9.8977599e-01   0.000000e+00   4.885607e+03    487s
   23286    9.9012571e-01   0.000000e+00   1.556453e+03    493s
   23396    9.9024674e-01   0.000000e+00   2.148213e+03    496s
   23626    9.9064755e-01   0.000000e+00   4.375353e+03    503s
   23746    9.9078344e-01   0.000000e+00   2.313023e+03    507s
   23866    9.9094588e-01   0.000000e+00   8.213710e+02    511s
   23986    9.9109523e-01   0.000000e+00   9.056980e+03    515s
   24216    9.9139561e-01   0.000000e+00   4.101206e+03    522s
   24326    9.9152350e-01   0.000000e+00   2.757041e+03    525s
   24566    9.9180971e-01   0.000000e+00   1.882043e+03    532s
   24676    9.9191385e-01   0.000000e+00   3.106789e+03    535s
   24896    9.9216373e-01   0.000000e+00   2.485418e+04    541s
   25006    9.9226698e-01   0.000000e+00   1.035579e+04    546s
   25226    9.9256918e-01   0.000000e+00   2.059353e+03    553s
   25346    9.9270853e-01   0.000000e+00   3.439810e+03    557s
   25456    9.9279224e-01   0.000000e+00   7.680711e+02    560s
   25686    9.9305470e-01   0.000000e+00   3.375312e+03    568s
   25796    9.9315376e-01   0.000000e+00   4.940972e+03    572s
   25916    9.9326077e-01   0.000000e+00   7.671518e+03    576s
   26156    9.9346474e-01   0.000000e+00   5.085905e+03    584s
   26276    9.9361478e-01   0.000000e+00   1.930710e+03    587s
   26376    9.9369130e-01   0.000000e+00   1.099984e+04    591s
   26616    9.9398392e-01   0.000000e+00   2.720388e+03    599s
   26746    9.9414891e-01   0.000000e+00   2.996419e+04    603s
   26866    9.9431294e-01   0.000000e+00   2.896861e+04    607s
   26986    9.9444931e-01   0.000000e+00   1.931558e+05    612s
   27106    9.9456302e-01   0.000000e+00   1.106723e+05    616s
   27236    9.9469843e-01   0.000000e+00   4.477500e+03    621s
   27436    9.9488918e-01   0.000000e+00   1.230163e+04    628s
   27546    9.9499234e-01   0.000000e+00   9.177143e+03    632s
   27646    9.9507567e-01   0.000000e+00   4.382096e+03    636s
   27886    9.9526918e-01   0.000000e+00   2.397011e+03    643s
   27996    9.9530491e-01   0.000000e+00   5.041036e+02    646s
   28126    9.9535352e-01   0.000000e+00   1.052964e+03    650s
   28356    9.9553151e-01   0.000000e+00   2.737344e+03    659s
   28456    9.9561158e-01   0.000000e+00   2.214053e+03    662s
   28576    9.9569917e-01   0.000000e+00   2.829053e+03    666s
   28706    9.9576460e-01   0.000000e+00   1.810828e+03    670s
   28916    9.9588836e-01   0.000000e+00   6.503083e+03    677s
   29046    9.9595428e-01   0.000000e+00   6.634242e+03    682s
   29146    9.9601971e-01   0.000000e+00   4.984375e+04    686s
   29376    9.9617160e-01   0.000000e+00   2.688255e+03    694s
   29496    9.9624237e-01   0.000000e+00   2.665539e+03    698s
   29616    9.9630070e-01   0.000000e+00   1.318197e+03    702s
   29736    9.9640164e-01   0.000000e+00   2.096441e+03    706s
   29956    9.9654860e-01   0.000000e+00   8.831761e+02    714s
   30086    9.9660866e-01   0.000000e+00   7.689480e+03    718s
   30206    9.9666003e-01   0.000000e+00   8.827101e+02    723s
   30326    9.9671700e-01   0.000000e+00   8.977387e+03    727s
   30426    9.9676570e-01   0.000000e+00   5.192770e+03    731s
   30646    9.9688807e-01   0.000000e+00   1.482785e+04    739s
   30766    9.9695990e-01   0.000000e+00   4.706519e+03    743s
   30896    9.9702141e-01   0.000000e+00   1.260248e+03    749s
   30996    9.9708794e-01   0.000000e+00   1.865149e+04    753s
   31096    9.9714389e-01   0.000000e+00   7.325626e+03    757s
   31206    9.9716576e-01   0.000000e+00   5.977629e+02    760s
   31446    9.9723833e-01   0.000000e+00   1.254943e+04    769s
   31566    9.9728919e-01   0.000000e+00   6.384973e+03    774s
   31696    9.9737024e-01   0.000000e+00   2.826644e+04    778s
   31796    9.9743959e-01   0.000000e+00   3.513630e+03    782s
   31906    9.9750696e-01   0.000000e+00   2.106404e+03    786s
   32006    9.9754278e-01   0.000000e+00   5.433670e+02    790s
   32236    9.9764600e-01   0.000000e+00   1.033573e+03    798s
   32356    9.9769767e-01   0.000000e+00   4.008064e+03    803s
   32476    9.9772512e-01   0.000000e+00   7.162262e+02    807s
   32596    9.9776811e-01   0.000000e+00   1.404412e+04    812s
   32706    9.9780096e-01   0.000000e+00   1.943467e+03    816s
   32906    9.9786304e-01   0.000000e+00   5.021053e+03    823s
   33006    9.9789360e-01   0.000000e+00   4.109032e+03    827s
   33116    9.9794152e-01   0.000000e+00   9.609868e+02    830s
   33356    9.9802114e-01   0.000000e+00   2.503831e+03    839s
   33456    9.9806781e-01   0.000000e+00   5.770565e+02    843s
   33576    9.9810709e-01   0.000000e+00   1.855633e+03    847s
   33706    9.9814785e-01   0.000000e+00   2.078476e+04    852s
   33806    9.9816864e-01   0.000000e+00   4.074520e+04    858s
   33906    9.9818973e-01   0.000000e+00   1.262736e+04    862s
   34036    9.9823032e-01   0.000000e+00   1.454186e+03    868s
   34156    9.9826893e-01   0.000000e+00   7.378975e+03    874s
   34256    9.9830405e-01   0.000000e+00   1.026993e+03    878s
   34366    9.9833386e-01   0.000000e+00   1.449298e+03    883s
   34486    9.9836464e-01   0.000000e+00   9.017386e+02    887s
   34586    9.9839270e-01   0.000000e+00   1.064797e+03    891s
   34716    9.9843509e-01   0.000000e+00   2.562259e+04    895s
   34936    9.9849589e-01   0.000000e+00   7.807398e+02    903s
   35056    9.9853358e-01   0.000000e+00   3.103650e+03    907s
   35176    9.9856601e-01   0.000000e+00   3.492659e+03    913s
   35306    9.9859777e-01   0.000000e+00   5.382189e+03    918s
   35416    9.9861556e-01   0.000000e+00   8.550126e+02    922s
   35516    9.9864478e-01   0.000000e+00   5.314313e+03    926s
   35616    9.9867446e-01   0.000000e+00   1.208669e+03    931s
   35716    9.9869398e-01   0.000000e+00   9.781607e+02    935s
   35936    9.9874757e-01   0.000000e+00   5.069944e+02    942s
   36046    9.9878270e-01   0.000000e+00   1.102389e+03    946s
   36166    9.9881243e-01   0.000000e+00   1.220748e+03    950s
   36376    9.9887193e-01   0.000000e+00   2.682349e+04    958s
   36486    9.9889665e-01   0.000000e+00   8.151089e+03    961s
   36766    9.9897312e-01   0.000000e+00   6.455782e+03    971s
   36916    9.9901358e-01   0.000000e+00   6.610775e+03    977s
   37026    9.9904131e-01   0.000000e+00   1.193229e+03    980s
   37266    9.9910193e-01   0.000000e+00   1.467516e+03    988s
   37396    9.9913730e-01   0.000000e+00   5.345209e+03    992s
   37536    9.9916970e-01   0.000000e+00   1.476734e+03    997s
   37676    9.9920532e-01   0.000000e+00   3.929738e+03   1001s
   37916    9.9926204e-01   0.000000e+00   2.952208e+04   1008s
   38016    9.9928092e-01   0.000000e+00   2.779690e+03   1011s
   38266    9.9934098e-01   0.000000e+00   7.484504e+03   1019s
   38406    9.9937258e-01   0.000000e+00   1.052820e+03   1023s
   38566    9.9938607e-01   0.000000e+00   2.164871e+02   1028s
   38686    9.9940330e-01   0.000000e+00   9.534433e+02   1031s
   38836    9.9942394e-01   0.000000e+00   2.659735e+02   1037s
   38966    9.9944572e-01   0.000000e+00   1.735442e+03   1041s
   39106    9.9947293e-01   0.000000e+00   3.082547e+03   1045s
   39336    9.9950788e-01   0.000000e+00   1.652757e+03   1054s
   39446    9.9952488e-01   0.000000e+00   3.902627e+03   1057s
   39586    9.9954992e-01   0.000000e+00   3.804325e+02   1062s
   39726    9.9957943e-01   0.000000e+00   1.094117e+03   1066s
   39876    9.9960674e-01   0.000000e+00   4.076980e+03   1071s
   40166    9.9966022e-01   0.000000e+00   1.010357e+05   1080s
   40316    9.9968869e-01   0.000000e+00   2.769568e+04   1085s
   40466    9.9970823e-01   0.000000e+00   4.695366e+04   1089s
   40606    9.9972528e-01   0.000000e+00   9.403057e+03   1094s
   40746    9.9974377e-01   0.000000e+00   1.770085e+03   1098s
   40886    9.9976400e-01   0.000000e+00   7.084447e+04   1103s
   41026    9.9978430e-01   0.000000e+00   1.013790e+04   1108s
   41176    9.9980663e-01   0.000000e+00   7.193271e+03   1113s
   41316    9.9982678e-01   0.000000e+00   1.178771e+03   1118s
   41456    9.9984073e-01   0.000000e+00   1.115501e+03   1122s
   41596    9.9985476e-01   0.000000e+00   5.757417e+02   1127s
   41736    9.9987238e-01   0.000000e+00   5.648784e+03   1131s
   41876    9.9988702e-01   0.000000e+00   1.329637e+03   1136s
   42016    9.9990176e-01   0.000000e+00   6.059418e+02   1141s
   42156    9.9991623e-01   0.000000e+00   7.722590e+02   1145s
   42296    9.9992720e-01   0.000000e+00   7.146286e+02   1150s
   42546    9.9995187e-01   0.000000e+00   4.030760e+03   1159s
   42676    9.9996492e-01   0.000000e+00   5.646826e+02   1163s
   42816    9.9997744e-01   0.000000e+00   1.977239e+03   1172s
   42956    9.9999189e-01   0.000000e+00   9.409417e+02   1177s
   43096    1.0000054e+00   0.000000e+00   6.679690e+02   1182s
   43236    1.0000169e+00   0.000000e+00   6.799572e+03   1186s
   43386    1.0000277e+00   0.000000e+00   2.305160e+03   1192s
   43526    1.0000374e+00   0.000000e+00   3.134081e+03   1197s
   43666    1.0000459e+00   0.000000e+00   8.342422e+02   1202s
   43806    1.0000558e+00   0.000000e+00   7.339195e+02   1206s
   43946    1.0000654e+00   0.000000e+00   4.136728e+03   1211s
   44086    1.0000750e+00   0.000000e+00   4.085029e+03   1216s
   44226    1.0000861e+00   0.000000e+00   3.611799e+03   1221s
   44366    1.0000957e+00   0.000000e+00   2.032615e+03   1227s
   44506    1.0001052e+00   0.000000e+00   1.874116e+03   1235s
   44646    1.0001127e+00   0.000000e+00   3.321752e+03   1240s
   44786    1.0001202e+00   0.000000e+00   7.609282e+02   1245s
   44926    1.0001277e+00   0.000000e+00   8.123242e+02   1249s
   45066    1.0001352e+00   0.000000e+00   6.967013e+03   1254s
   45206    1.0001413e+00   0.000000e+00   2.785591e+02   1259s
   45346    1.0001464e+00   0.000000e+00   1.714108e+02   1263s
   45496    1.0001493e+00   0.000000e+00   6.246050e+01   1268s
   45636    1.0001523e+00   0.000000e+00   4.025119e+02   1274s
   45776    1.0001560e+00   0.000000e+00   3.570903e+02   1279s
   45916    1.0001600e+00   0.000000e+00   4.811186e+02   1283s
   46056    1.0001651e+00   0.000000e+00   9.521993e+01   1289s
   46196    1.0001707e+00   0.000000e+00   1.890386e+02   1295s
   46336    1.0001747e+00   0.000000e+00   6.964023e+02   1300s
   46476    1.0001791e+00   0.000000e+00   1.186465e+03   1305s
   46756    1.0001872e+00   0.000000e+00   4.612624e+02   1316s
   46896    1.0001899e+00   0.000000e+00   8.814542e+01   1320s
   47036    1.0001927e+00   0.000000e+00   4.569641e+02   1326s
   47176    1.0001957e+00   0.000000e+00   1.382757e+02   1332s
   47316    1.0001990e+00   0.000000e+00   7.165701e+02   1337s
   47456    1.0002023e+00   0.000000e+00   2.379548e+02   1341s
   47596    1.0002051e+00   0.000000e+00   4.338835e+02   1347s
   47736    1.0002077e+00   0.000000e+00   8.614519e+01   1353s
   47876    1.0002104e+00   0.000000e+00   1.765101e+02   1358s
   48016    1.0002131e+00   0.000000e+00   4.755063e+02   1363s
   48156    1.0002158e+00   0.000000e+00   4.126685e+02   1368s
   48296    1.0002180e+00   0.000000e+00   4.131406e+02   1373s
   48436    1.0002204e+00   0.000000e+00   4.134144e+02   1379s
   48576    1.0002221e+00   0.000000e+00   8.633151e+01   1383s
   48716    1.0002241e+00   0.000000e+00   7.266040e+02   1388s
   48856    1.0002259e+00   0.000000e+00   8.578300e+02   1394s
   48996    1.0002277e+00   0.000000e+00   1.968939e+02   1398s
   49136    1.0002293e+00   0.000000e+00   3.617700e+01   1404s
   49276    1.0002311e+00   0.000000e+00   9.656085e+02   1410s
   49416    1.0002327e+00   0.000000e+00   3.093207e+02   1415s
   49556    1.0002348e+00   0.000000e+00   2.311774e+02   1420s
   49696    1.0002359e+00   0.000000e+00   3.830857e+02   1426s
   49836    1.0002376e+00   0.000000e+00   1.750993e+02   1431s
   49976    1.0002394e+00   0.000000e+00   4.379012e+02   1436s
   50116    1.0002410e+00   0.000000e+00   2.303562e+02   1441s
   50256    1.0002428e+00   0.000000e+00   1.650219e+03   1446s
   50396    1.0002441e+00   0.000000e+00   5.346045e+03   1453s
   50536    1.0002455e+00   0.000000e+00   4.341554e+01   1458s
   50676    1.0002465e+00   0.000000e+00   2.580935e+02   1462s
   50816    1.0002476e+00   0.000000e+00   4.246785e+01   1466s
   50956    1.0002487e+00   0.000000e+00   9.730663e+01   1472s
   51096    1.0002499e+00   0.000000e+00   1.247389e+02   1478s
   51236    1.0002505e+00   0.000000e+00   1.237863e+01   1483s
   51376    1.0002510e+00   0.000000e+00   2.369859e+01   1487s
   51516    1.0002515e+00   0.000000e+00   1.728736e+01   1492s
   51656    1.0002520e+00   0.000000e+00   6.817182e+01   1498s
   51786    1.0002524e+00   0.000000e+00   9.226627e+01   1503s
   51926    1.0002528e+00   0.000000e+00   2.827438e+01   1508s
   52066    1.0002533e+00   0.000000e+00   2.914874e+01   1514s
   52206    1.0002538e+00   0.000000e+00   2.056681e+02   1520s
   52346    1.0002544e+00   0.000000e+00   2.413444e+01   1526s
   52486    1.0002548e+00   0.000000e+00   6.675787e+01   1532s
   52626    1.0002553e+00   0.000000e+00   4.808568e+01   1538s
   52766    1.0002557e+00   0.000000e+00   1.046117e+02   1544s
   52906    1.0002561e+00   0.000000e+00   1.116681e+02   1549s
   53046    1.0002564e+00   0.000000e+00   2.427410e+01   1555s
   53186    1.0002566e+00   0.000000e+00   6.817611e+00   1560s
   53326    1.0002568e+00   0.000000e+00   1.645107e+01   1565s
   53466    1.0002570e+00   0.000000e+00   1.380310e+01   1571s
   53596    1.0002571e+00   0.000000e+00   5.963759e+01   1576s
   53736    1.0002572e+00   0.000000e+00   1.852888e+01   1582s
   53876    1.0002574e+00   0.000000e+00   5.136414e+00   1587s
   54006    1.0002576e+00   0.000000e+00   9.261926e+00   1591s
   54136    1.0002577e+00   0.000000e+00   1.578826e+01   1596s
   54276    1.0002579e+00   0.000000e+00   1.599161e+02   1602s
   54416    1.0002580e+00   0.000000e+00   6.154821e+00   1607s
   54556    1.0002581e+00   0.000000e+00   8.021975e+00   1612s
   54696    1.0002582e+00   0.000000e+00   4.453931e+00   1617s
   54826    1.0002583e+00   0.000000e+00   2.183859e+01   1622s
   54966    1.0002584e+00   0.000000e+00   4.699083e+00   1627s
   55106    1.0002584e+00   0.000000e+00   4.329849e+00   1632s
   55246    1.0002585e+00   0.000000e+00   3.050166e+00   1637s
   55386    1.0002586e+00   0.000000e+00   2.281056e+00   1642s
   55516    1.0002586e+00   0.000000e+00   1.340168e+00   1647s
   55656    1.0002587e+00   0.000000e+00   9.780578e+00   1653s
   55796    1.0002587e+00   0.000000e+00   6.438895e-01   1659s
   55936    1.0002588e+00   0.000000e+00   2.707333e+00   1664s
   56066    1.0002588e+00   0.000000e+00   5.941606e+00   1668s
   56206    1.0002589e+00   0.000000e+00   1.171596e+01   1673s
   56336    1.0002589e+00   0.000000e+00   9.217646e-01   1678s
   56456    1.0002589e+00   0.000000e+00   3.469901e-01   1683s
   56596    1.0002590e+00   0.000000e+00   6.776437e-01   1688s
   56736    1.0002590e+00   0.000000e+00   1.888449e+00   1696s
   56866    1.0002590e+00   0.000000e+00   1.374141e+00   1703s
   57006    1.0002590e+00   0.000000e+00   2.706364e+00   1710s
   57146    1.0002590e+00   0.000000e+00   1.262634e-01   1718s
   57286    1.0002591e+00   0.000000e+00   7.207136e+00   1724s
   57426    1.0002591e+00   0.000000e+00   2.041069e-01   1730s
   57566    1.0002591e+00   0.000000e+00   5.772610e-02   1737s
   57706    1.0002591e+00   0.000000e+00   1.613647e-01   1744s
   57846    1.0002591e+00   0.000000e+00   2.373891e-03   1749s
   57964    9.9999995e-01   3.004576e+01   0.000000e+00   1753s
   58064    9.9999978e-01   5.071301e+00   0.000000e+00   1756s
   58362    9.9999893e-01   9.089167e+00   0.000000e+00   1765s
   58556    9.9999789e-01   4.339721e+01   0.000000e+00   1771s
   58751    9.9999716e-01   2.322893e+01   0.000000e+00   1777s
   58944    9.9999646e-01   4.047112e+01   0.000000e+00   1783s
   59140    9.9999583e-01   2.077312e+01   0.000000e+00   1788s
   59240    9.9999554e-01   8.434697e+00   0.000000e+00   1791s
   59434    9.9999397e-01   4.703361e+01   0.000000e+00   1796s
   59628    9.9999254e-01   1.532013e+01   0.000000e+00   1802s
   59825    9.9999130e-01   2.258644e+01   0.000000e+00   1807s
   60022    9.9999028e-01   2.297228e+01   0.000000e+00   1813s
   60122    9.9998983e-01   1.951861e+01   0.000000e+00   1815s
   60313    9.9998906e-01   6.762577e+00   0.000000e+00   1820s
   60508    9.9998827e-01   3.872199e+00   0.000000e+00   1826s
   60702    9.9998739e-01   1.490352e+01   0.000000e+00   1832s
   60899    9.9998658e-01   4.105812e+00   0.000000e+00   1838s
   61096    9.9998585e-01   9.476723e+00   0.000000e+00   1843s
   61198    9.9998554e-01   4.603492e+00   0.000000e+00   1846s
   61395    9.9998482e-01   6.217937e+00   0.000000e+00   1851s
   61693    9.9998393e-01   2.662532e+00   0.000000e+00   1860s
   61888    9.9998347e-01   3.439841e+00   0.000000e+00   1865s
   62081    9.9998308e-01   4.950019e+00   0.000000e+00   1871s
   62273    9.9998270e-01   1.381442e+01   0.000000e+00   1876s
   62469    9.9998236e-01   7.678405e+00   0.000000e+00   1881s
   62665    9.9998200e-01   7.807915e+00   0.000000e+00   1888s
   62765    9.9998179e-01   1.341474e+01   0.000000e+00   1891s
   62962    9.9998028e-01   6.712690e+00   0.000000e+00   1896s
   63259    9.9997889e-01   5.813185e+00   0.000000e+00   1903s
   63453    9.9997802e-01   3.573062e+00   0.000000e+00   1909s
   63553    9.9997770e-01   1.951459e+00   0.000000e+00   1912s
   63750    9.9997707e-01   4.960319e+00   0.000000e+00   1919s
   63948    9.9997659e-01   2.115475e+00   0.000000e+00   1927s
   64146    9.9997608e-01   1.185320e+01   0.000000e+00   1932s
   64343    9.9997567e-01   2.848210e+00   0.000000e+00   1937s
   64543    9.9997530e-01   1.653569e+00   0.000000e+00   1942s
   64741    9.9997495e-01   1.071168e+01   0.000000e+00   1948s
   64842    9.9997480e-01   4.238416e+00   0.000000e+00   1950s
   65039    9.9997451e-01   1.648550e+00   0.000000e+00   1956s
   65339    9.9997420e-01   2.022736e+00   0.000000e+00   1963s
   65536    9.9997402e-01   1.960940e+00   0.000000e+00   1968s
   65730    9.9997389e-01   2.562422e-01   0.000000e+00   1973s
   65927    9.9997378e-01   7.810474e-01   0.000000e+00   1978s
   66122    9.9997368e-01   1.289389e+00   0.000000e+00   1983s
   66320    9.9997361e-01   9.584584e-02   0.000000e+00   1988s
   66420    9.9997359e-01   1.528235e-01   0.000000e+00   1990s
   66618    9.9997355e-01   8.171033e-02   0.000000e+00   1996s
