
Gurobi 12.0.2 (win64) logging started Sun Nov  2 13:37:32 2025

Set parameter LogFile to value "resultados DATA_1_n20m05b2d1\instancia_1_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4629 rows, 16325 columns and 1024928 nonzeros
Model fingerprint: 0x04a419be
Variable types: 0 continuous, 16325 integer (16325 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 3e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+01]
Found heuristic solution: objective 0.8985000
Presolve removed 528 rows and 5285 columns (presolve time = 5s)...
Presolve removed 528 rows and 5285 columns
Presolve time: 8.18s
Presolved: 4101 rows, 11040 columns, 625230 nonzeros
Found heuristic solution: objective 0.7125000
Variable types: 0 continuous, 11040 integer (11040 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22792    9.9976888e-01   0.000000e+00   1.329823e+02    140s
   23362    9.9978116e-01   0.000000e+00   5.862903e+02    145s
   23932    9.9979465e-01   0.000000e+00   1.234575e+02    151s
   24482    9.9980406e-01   0.000000e+00   1.724740e+02    156s
   24962    9.9981222e-01   0.000000e+00   2.379511e+02    160s
   25462    9.9982011e-01   0.000000e+00   3.030778e+02    165s
   26032    9.9982889e-01   0.000000e+00   5.597381e+02    171s
   26532    9.9983643e-01   0.000000e+00   4.913584e+02    176s
   27032    9.9984243e-01   0.000000e+00   4.650910e+02    181s
   27432    9.9984992e-01   0.000000e+00   3.352019e+02    185s
   28022    9.9986003e-01   0.000000e+00   4.535829e+02    191s
   28452    9.9986955e-01   0.000000e+00   8.737818e+02    196s
   28892    1.0000546e+00   0.000000e+00   1.156712e+02    201s
   29382    1.0000609e+00   0.000000e+00   5.906982e+02    206s
   29732    1.0000632e+00   0.000000e+00   3.462582e+02    210s
   30202    1.0000671e+00   0.000000e+00   1.155434e+02    215s
   30722    1.0000703e+00   0.000000e+00   1.125990e+02    221s
   31092    1.0000728e+00   0.000000e+00   2.032776e+02    225s
   31482    1.0000756e+00   0.000000e+00   1.765328e+02    230s
   31942    1.0000790e+00   0.000000e+00   2.635315e+02    235s
   32412    1.0001167e+00   0.000000e+00   4.513692e+02    240s
   32902    1.0001206e+00   0.000000e+00   4.647196e+02    246s
   33232    1.0001236e+00   0.000000e+00   4.049395e+02    250s
   33682    1.0001297e+00   0.000000e+00   9.799162e+02    255s
   34062    1.0001338e+00   0.000000e+00   7.548598e+02    260s
   34562    1.0001382e+00   0.000000e+00   3.421996e+02    266s
   34942    1.0001420e+00   0.000000e+00   6.638878e+02    271s
   35332    1.0001468e+00   0.000000e+00   1.338970e+03    276s
   35682    1.0001518e+00   0.000000e+00   1.249299e+03    281s
   36072    1.0001560e+00   0.000000e+00   5.691046e+02    285s
   36502    1.0001592e+00   0.000000e+00   4.519139e+02    290s
   36962    1.0001625e+00   0.000000e+00   9.594774e+02    297s
   37322    1.0001657e+00   0.000000e+00   7.722479e+02    301s
   37682    1.0001702e+00   0.000000e+00   5.949933e+02    307s
   37942    1.0001733e+00   0.000000e+00   1.076288e+03    310s
   38322    1.0001807e+00   0.000000e+00   8.642699e+02    315s
   38692    1.0001863e+00   0.000000e+00   6.515458e+02    320s
   39172    1.0001928e+00   0.000000e+00   6.204281e+02    326s
   39442    1.0001959e+00   0.000000e+00   1.054856e+03    330s
   39932    1.0002016e+00   0.000000e+00   7.189349e+02    337s
   40202    1.0002042e+00   0.000000e+00   5.610026e+02    340s
   40562    1.0002088e+00   0.000000e+00   3.478747e+02    345s
   41022    1.0002159e+00   0.000000e+00   4.807394e+02    351s
   41392    1.0002208e+00   0.000000e+00   7.593237e+02    356s
   41732    1.0002262e+00   0.000000e+00   1.034973e+03    360s
   42082    1.0002275e+00   0.000000e+00   1.363411e+01    365s
   42542    1.0002285e+00   0.000000e+00   7.029904e+01    371s
   42862    1.0002298e+00   0.000000e+00   6.510120e+00    376s
   43262    1.0002304e+00   0.000000e+00   9.930506e+00    381s
   43622    1.0002309e+00   0.000000e+00   1.275909e+01    386s
   43922    1.0002313e+00   0.000000e+00   1.139339e+01    390s
   44302    1.0002318e+00   0.000000e+00   3.116344e+01    396s
   44582    1.0002322e+00   0.000000e+00   8.085414e+00    400s
   44982    1.0002328e+00   0.000000e+00   6.598500e+00    406s
   45352    1.0002332e+00   0.000000e+00   2.346966e+01    411s
   45692    1.0002336e+00   0.000000e+00   1.201788e+01    416s
   45992    1.0002339e+00   0.000000e+00   1.480200e+01    420s
   46422    1.0002343e+00   0.000000e+00   5.761625e+00    426s
   46762    1.0002345e+00   0.000000e+00   6.175072e+00    431s
   47102    1.0002348e+00   0.000000e+00   1.569244e+01    436s
   47402    1.0002351e+00   0.000000e+00   6.652865e+00    441s
   47702    1.0002353e+00   0.000000e+00   6.265967e+00    445s
   48062    1.0002355e+00   0.000000e+00   3.311000e+00    451s
   48362    1.0002357e+00   0.000000e+00   2.094764e+00    455s
   48792    1.0002360e+00   0.000000e+00   1.073052e+01    461s
   49032    1.0002362e+00   0.000000e+00   3.440276e+00    465s
   49372    1.0002365e+00   0.000000e+00   3.415547e+00    471s
   49712    1.0002368e+00   0.000000e+00   7.514873e+00    476s
   50012    1.0002370e+00   0.000000e+00   2.020513e+01    480s
   50412    1.0002373e+00   0.000000e+00   3.656162e+00    486s
   50712    1.0002374e+00   0.000000e+00   3.370099e+00    491s
   50982    1.0002376e+00   0.000000e+00   7.365398e-01    495s
   51432    1.0002378e+00   0.000000e+00   4.431315e+00    502s
   51732    1.0002379e+00   0.000000e+00   6.599821e+00    507s
   51962    1.0002380e+00   0.000000e+00   1.016713e+01    511s
   52262    1.0002382e+00   0.000000e+00   1.693660e+00    516s
   52562    1.0002383e+00   0.000000e+00   2.846953e+00    520s
   52892    1.0002384e+00   0.000000e+00   4.955110e+00    526s
   53192    1.0002385e+00   0.000000e+00   2.570819e+00    531s
   53492    1.0002386e+00   0.000000e+00   2.307076e+00    535s
   53892    1.0002387e+00   0.000000e+00   3.416757e+00    542s
   54192    1.0002387e+00   0.000000e+00   7.040360e-01    547s
   54392    1.0002388e+00   0.000000e+00   1.363075e+00    550s
   54692    1.0002388e+00   0.000000e+00   3.725396e-01    555s
   54992    1.0002388e+00   0.000000e+00   4.438827e-01    560s
   55292    1.0002389e+00   0.000000e+00   5.006370e-01    565s
   55592    1.0002389e+00   0.000000e+00   6.660313e-02    570s
   55892    1.0002389e+00   0.000000e+00   3.052887e-02    576s
   56348    1.0000000e+00   2.196458e+00   0.000000e+00    582s
   56668    9.9999980e-01   3.550330e+00   0.000000e+00    586s
   57110    9.9999961e-01   0.000000e+00   0.000000e+00    591s
   57350    1.0000000e+00   0.000000e+00   1.389133e-01    596s
   57590    1.0000000e+00   0.000000e+00   7.199940e-02    600s
   57814    1.0000000e+00   0.000000e+00   0.000000e+00    605s
Concurrent spin time: 0.26s

Solved with primal simplex

Root relaxation: objective 1.000000e+00, 57814 iterations, 596.64 seconds (317.76 work units)
Total elapsed time = 787.43s (DegenMoves)
Total elapsed time = 883.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    1.00000    0   71    0.89850    1.00000  11.3%     -  963s
H    0     0                       0.9335000    1.00000  7.12%     -  963s
H    0     0                       0.9485000    1.00000  5.43%     -  963s
H    0     0                       0.9890000    1.00000  1.11%     -  963s
H    0     0                       0.9975000    1.00000  0.25%     -  963s
H    0     0                       0.9995000    1.00000  0.05%     -  963s
     0     0    1.00000    0  155    0.99950    1.00000  0.05%     - 1153s
     0     0    1.00000    0  141    0.99950    1.00000  0.05%     - 1800s

Cutting planes:
  Lift-and-project: 13
  Zero half: 5

Explored 1 nodes (182629 simplex iterations) in 1800.06 seconds (1201.65 work units)
Thread count was 4 (of 4 available processors)

Solution count 7: 0.9995 0.9975 0.989 ... 0.7125

Time limit reached
Best objective 9.995000000000e-01, best bound 1.000000000000e+00, gap 0.0500%
